2,1,1/9/1992
4,3,1/8/1994
6,5,1/8/1996
8,7,1/7/1998
10,9,1/7/2000
12,11,1/6/2002
14,13,1/6/2004
16,15,1/5/2006
18,17,1/9/1990
20,19,1/9/1992
22,21,1/8/1994
24,23,1/8/1996
26,25,1/7/1998
28,27,1/7/2000
30,29,1/6/2002
32,31,1/6/2004
34,33,1/5/2006
36,35,1/9/1990
38,37,1/9/1992
40,39,1/8/1994
42,41,1/8/1996
44,43,1/7/1998
46,45,1/7/2000
48,47,1/6/2002
50,49,1/6/2004
52,51,1/5/2006
54,53,1/9/1990
56,55,1/9/1992
58,57,1/8/1994
60,59,1/8/1996
62,61,1/7/1998
64,63,1/7/2000
66,65,1/6/2002
68,67,1/6/2004
70,69,1/5/2006
72,71,1/9/1990
74,73,1/9/1992
76,75,1/8/1994
78,77,1/8/1996
80,79,1/7/1998
82,81,1/7/2000
84,83,1/6/2002
86,85,1/6/2004
88,87,1/5/2006
90,89,1/9/1990
92,91,1/9/1992
94,93,1/8/1994
96,95,1/8/1996
98,97,1/7/1998
100,99,1/7/2000
102,101,1/6/2002
104,103,1/6/2004
106,105,1/5/2006
108,107,1/9/1990
110,109,1/9/1992
112,111,1/8/1994
114,113,1/8/1996
116,115,1/7/1998
118,117,1/7/2000
120,119,1/6/2002
122,121,1/6/2004
124,123,1/5/2006
126,125,1/9/1990
128,127,1/9/1992
130,129,1/8/1994
132,131,1/8/1996
134,133,1/7/1998
136,135,1/7/2000
138,137,1/6/2002
140,139,1/6/2004
142,141,1/5/2006
144,143,1/9/1990
146,145,1/9/1992
148,147,1/8/1994
150,149,1/8/1996
152,151,1/7/1998
154,153,1/7/2000
156,155,1/6/2002
158,157,1/6/2004
160,159,1/5/2006
162,161,1/9/1990
164,163,1/9/1992
166,165,1/8/1994
168,167,1/8/1996
170,169,1/7/1998
172,171,1/7/2000
174,173,1/6/2002
176,175,1/6/2004
178,177,1/5/2006
180,179,1/9/1990
182,181,1/9/1992
184,183,1/8/1994
186,185,1/8/1996
188,187,1/7/1998
190,189,1/7/2000
192,191,1/6/2002
194,193,1/6/2004
196,195,1/5/2006
198,197,1/9/1990
200,199,1/9/1992
202,201,1/8/1994
204,203,1/8/1996
206,205,1/7/1998
208,207,1/7/2000
210,209,1/6/2002
212,211,1/6/2004
214,213,1/5/2006
216,215,1/9/1990
218,217,1/9/1992
220,219,1/8/1994
222,221,1/8/1996
224,223,1/7/1998
226,225,1/7/2000
228,227,1/6/2002
230,229,1/6/2004
232,231,1/5/2006
234,233,1/9/1990
236,235,1/9/1992
238,237,1/8/1994
240,239,1/8/1996
242,241,1/7/1998
244,243,1/7/2000
246,245,1/6/2002
248,247,1/6/2004
250,249,1/5/2006
252,251,1/9/1990
254,253,1/9/1992
256,255,1/8/1994
258,257,1/8/1996
260,259,1/7/1998
262,261,1/7/2000
264,263,1/6/2002
266,265,1/6/2004
268,267,1/5/2006
270,269,1/9/1990
272,271,1/9/1992
274,273,1/8/1994
276,275,1/8/1996
278,277,1/7/1998
280,279,1/7/2000
282,281,1/6/2002
284,283,1/6/2004
286,285,1/5/2006
288,287,1/9/1990
290,289,1/9/1992
292,291,1/8/1994
294,293,1/8/1996
296,295,1/7/1998
298,297,1/7/2000
300,299,1/6/2002
302,301,1/6/2004
304,303,1/5/2006
306,305,1/9/1990
308,307,1/9/1992
310,309,1/8/1994
312,311,1/8/1996
314,313,1/7/1998
316,315,1/7/2000
318,317,1/6/2002
320,319,1/6/2004
322,321,1/5/2006
324,323,1/9/1990
326,325,1/9/1992
328,327,1/8/1994
330,329,1/8/1996
332,331,1/7/1998
334,333,1/7/2000
336,335,1/6/2002
338,337,1/6/2004
340,339,1/5/2006
342,341,1/9/1990
344,343,1/9/1992
346,345,1/8/1994
348,347,1/8/1996
350,349,1/7/1998
352,351,1/7/2000
354,353,1/6/2002
356,355,1/6/2004
358,357,1/5/2006
360,359,1/9/1990
362,361,1/9/1992
364,363,1/8/1994
366,365,1/8/1996
368,367,1/7/1998
370,369,1/7/2000
372,371,1/6/2002
374,373,1/6/2004
376,375,1/5/2006
378,377,1/9/1990
380,379,1/9/1992
382,381,1/8/1994
384,383,1/8/1996
386,385,1/7/1998
388,387,1/7/2000
390,389,1/6/2002
392,391,1/6/2004
394,393,1/5/2006
396,395,1/9/1990
398,397,1/9/1992
400,399,1/8/1994
402,401,1/8/1996
404,403,1/7/1998
406,405,1/7/2000
408,407,1/6/2002
410,409,1/6/2004
412,411,1/5/2006
414,413,1/9/1990
416,415,1/9/1992
418,417,1/8/1994
420,419,1/8/1996
422,421,1/7/1998
424,423,1/7/2000
426,425,1/6/2002
428,427,1/6/2004
430,429,1/5/2006
432,431,1/9/1990
434,433,1/9/1992
436,435,1/8/1994
438,437,1/8/1996
440,439,1/7/1998
442,441,1/7/2000
444,443,1/6/2002
446,445,1/6/2004
448,447,1/5/2006
450,449,1/9/1990
452,451,1/9/1992
454,453,1/8/1994
456,455,1/8/1996
458,457,1/7/1998
460,459,1/7/2000
462,461,1/6/2002
464,463,1/6/2004
466,465,1/5/2006
468,467,1/9/1990
470,469,1/9/1992
472,471,1/8/1994
474,473,1/8/1996
476,475,1/7/1998
478,477,1/7/2000
480,479,1/6/2002
482,481,1/6/2004
484,483,1/5/2006
486,485,1/9/1990
488,487,1/9/1992
490,489,1/8/1994
492,491,1/8/1996
494,493,1/7/1998
496,495,1/7/2000
498,497,1/6/2002
500,499,1/6/2004
502,501,1/5/2006
504,503,1/9/1990
506,505,1/9/1992
508,507,1/8/1994
510,509,1/8/1996
512,511,1/7/1998
514,513,1/7/2000
516,515,1/6/2002
518,517,1/6/2004
520,519,1/5/2006
522,521,1/9/1990
524,523,1/9/1992
526,525,1/8/1994
528,527,1/8/1996
530,529,1/7/1998
532,531,1/7/2000
534,533,1/6/2002
536,535,1/6/2004
538,537,1/5/2006
540,539,1/9/1990
542,541,1/9/1992
544,543,1/8/1994
546,545,1/8/1996
548,547,1/7/1998
550,549,1/7/2000
552,551,1/6/2002
554,553,1/6/2004
556,555,1/5/2006
558,557,1/9/1990
560,559,1/9/1992
562,561,1/8/1994
564,563,1/8/1996
566,565,1/7/1998
568,567,1/7/2000
570,569,1/6/2002
572,571,1/6/2004
574,573,1/5/2006
576,575,1/9/1990
578,577,1/9/1992
580,579,1/8/1994
582,581,1/8/1996
584,583,1/7/1998
586,585,1/7/2000
588,587,1/6/2002
590,589,1/6/2004
592,591,1/5/2006
594,593,1/9/1990
596,595,1/9/1992
598,597,1/8/1994
600,599,1/8/1996
602,601,1/7/1998
604,603,1/7/2000
606,605,1/6/2002
608,607,1/6/2004
610,609,1/5/2006
612,611,1/9/1990
614,613,1/9/1992
616,615,1/8/1994
618,617,1/8/1996
620,619,1/7/1998
622,621,1/7/2000
624,623,1/6/2002
626,625,1/6/2004
628,627,1/5/2006
630,629,1/9/1990
632,631,1/9/1992
634,633,1/8/1994
636,635,1/8/1996
638,637,1/7/1998
640,639,1/7/2000
642,641,1/6/2002
644,643,1/6/2004
646,645,1/5/2006
648,647,1/9/1990
650,649,1/9/1992
652,651,1/8/1994
654,653,1/8/1996
656,655,1/7/1998
658,657,1/7/2000
660,659,1/6/2002
662,661,1/6/2004
664,663,1/5/2006
666,665,1/9/1990
668,667,1/9/1992
670,669,1/8/1994
672,671,1/8/1996
674,673,1/7/1998
676,675,1/7/2000
678,677,1/6/2002
680,679,1/6/2004
682,681,1/5/2006
684,683,1/9/1990
686,685,1/9/1992
688,687,1/8/1994
690,689,1/8/1996
692,691,1/7/1998
694,693,1/7/2000
696,695,1/6/2002
698,697,1/6/2004
700,699,1/5/2006
702,701,1/9/1990
704,703,1/9/1992
706,705,1/8/1994
708,707,1/8/1996
710,709,1/7/1998
712,711,1/7/2000
714,713,1/6/2002
716,715,1/6/2004
718,717,1/5/2006
720,719,1/9/1990
722,721,1/9/1992
724,723,1/8/1994
726,725,1/8/1996
728,727,1/7/1998
730,729,1/7/2000
732,731,1/6/2002
734,733,1/6/2004
736,735,1/5/2006
738,737,1/9/1990
740,739,1/9/1992
742,741,1/8/1994
744,743,1/8/1996
746,745,1/7/1998
748,747,1/7/2000
750,749,1/6/2002
752,751,1/6/2004
754,753,1/5/2006
756,755,1/9/1990
758,757,1/9/1992
760,759,1/8/1994
762,761,1/8/1996
764,763,1/7/1998
766,765,1/7/2000
768,767,1/6/2002
770,769,1/6/2004
772,771,1/5/2006
774,773,1/9/1990
776,775,1/9/1992
778,777,1/8/1994
780,779,1/8/1996
782,781,1/7/1998
784,783,1/7/2000
786,785,1/6/2002
788,787,1/6/2004
790,789,1/5/2006
792,791,1/9/1990
794,793,1/9/1992
796,795,1/8/1994
798,797,1/8/1996
800,799,1/7/1998
802,801,1/7/2000
804,803,1/6/2002
806,805,1/6/2004
808,807,1/5/2006
810,809,1/9/1990
812,811,1/9/1992
814,813,1/8/1994
816,815,1/8/1996
818,817,1/7/1998
820,819,1/7/2000
822,821,1/6/2002
824,823,1/6/2004
826,825,1/5/2006
828,827,1/9/1990
830,829,1/9/1992
832,831,1/8/1994
834,833,1/8/1996
836,835,1/7/1998
838,837,1/7/2000
840,839,1/6/2002
842,841,1/6/2004
844,843,1/5/2006
846,845,1/9/1990
848,847,1/9/1992
850,849,1/8/1994
852,851,1/8/1996
854,853,1/7/1998
856,855,1/7/2000
858,857,1/6/2002
860,859,1/6/2004
862,861,1/5/2006
864,863,1/9/1990
866,865,1/9/1992
868,867,1/8/1994
870,869,1/8/1996
872,871,1/7/1998
874,873,1/7/2000
876,875,1/6/2002
878,877,1/6/2004
880,879,1/5/2006
882,881,1/9/1990
884,883,1/9/1992
886,885,1/8/1994
888,887,1/8/1996
890,889,1/7/1998
892,891,1/7/2000
894,893,1/6/2002
896,895,1/6/2004
898,897,1/5/2006
900,899,1/9/1990
902,901,1/9/1992
904,903,1/8/1994
906,905,1/8/1996
908,907,1/7/1998
910,909,1/7/2000
912,911,1/6/2002
914,913,1/6/2004
916,915,1/5/2006
918,917,1/9/1990
920,919,1/9/1992
922,921,1/8/1994
924,923,1/8/1996
926,925,1/7/1998
928,927,1/7/2000
930,929,1/6/2002
932,931,1/6/2004
934,933,1/5/2006
936,935,1/9/1990
938,937,1/9/1992
940,939,1/8/1994
942,941,1/8/1996
944,943,1/7/1998
946,945,1/7/2000
948,947,1/6/2002
950,949,1/6/2004
952,951,1/5/2006
954,953,1/9/1990
956,955,1/9/1992
958,957,1/8/1994
960,959,1/8/1996
962,961,1/7/1998
964,963,1/7/2000
966,965,1/6/2002
968,967,1/6/2004
970,969,1/5/2006
972,971,1/9/1990
974,973,1/9/1992
976,975,1/8/1994
978,977,1/8/1996
980,979,1/7/1998
982,981,1/7/2000
984,983,1/6/2002
986,985,1/6/2004
988,987,1/5/2006
990,989,1/9/1990
992,991,1/9/1992
994,993,1/8/1994
996,995,1/8/1996
998,997,1/7/1998
1000,999,1/7/2000
1002,1001,1/6/2002
1004,1003,1/6/2004
1006,1005,1/5/2006
1008,1007,1/9/1990
1010,1009,1/9/1992
1012,1011,1/8/1994
1014,1013,1/8/1996
1016,1015,1/7/1998
1018,1017,1/7/2000
1020,1019,1/6/2002
1022,1021,1/6/2004
1024,1023,1/5/2006
1026,1025,1/9/1990
1028,1027,1/9/1992
1030,1029,1/8/1994
1032,1031,1/8/1996
1034,1033,1/7/1998
1036,1035,1/7/2000
1038,1037,1/6/2002
1040,1039,1/6/2004
1042,1041,1/5/2006
1044,1043,1/9/1990
1046,1045,1/9/1992
1048,1047,1/8/1994
1050,1049,1/8/1996
1052,1051,1/7/1998
1054,1053,1/7/2000
1056,1055,1/6/2002
1058,1057,1/6/2004
1060,1059,1/5/2006
1062,1061,1/9/1990
1064,1063,1/9/1992
1066,1065,1/8/1994
1068,1067,1/8/1996
1070,1069,1/7/1998
1072,1071,1/7/2000
1074,1073,1/6/2002
1076,1075,1/6/2004
1078,1077,1/5/2006
1080,1079,1/9/1990
1082,1081,1/9/1992
1084,1083,1/8/1994
1086,1085,1/8/1996
1088,1087,1/7/1998
1090,1089,1/7/2000
1092,1091,1/6/2002
1094,1093,1/6/2004
1096,1095,1/5/2006
1098,1097,1/9/1990
1100,1099,1/9/1992
1102,1101,1/8/1994
1104,1103,1/8/1996
1106,1105,1/7/1998
1108,1107,1/7/2000
1110,1109,1/6/2002
1112,1111,1/6/2004
1114,1113,1/5/2006
1116,1115,1/9/1990
1118,1117,1/9/1992
1120,1119,1/8/1994
1122,1121,1/8/1996
1124,1123,1/7/1998
1126,1125,1/7/2000
1128,1127,1/6/2002
1130,1129,1/6/2004
1132,1131,1/5/2006
1134,1133,1/9/1990
1136,1135,1/9/1992
1138,1137,1/8/1994
1140,1139,1/8/1996
1142,1141,1/7/1998
1144,1143,1/7/2000
1146,1145,1/6/2002
1148,1147,1/6/2004
1150,1149,1/5/2006
1152,1151,1/9/1990
1154,1153,1/9/1992
1156,1155,1/8/1994
1158,1157,1/8/1996
1160,1159,1/7/1998
1162,1161,1/7/2000
1164,1163,1/6/2002
1166,1165,1/6/2004
1168,1167,1/5/2006
1170,1169,1/9/1990
1172,1171,1/9/1992
1174,1173,1/8/1994
1176,1175,1/8/1996
1178,1177,1/7/1998
1180,1179,1/7/2000
1182,1181,1/6/2002
1184,1183,1/6/2004
1186,1185,1/5/2006
1188,1187,1/9/1990
1190,1189,1/9/1992
1192,1191,1/8/1994
1194,1193,1/8/1996
1196,1195,1/7/1998
1198,1197,1/7/2000
1200,1199,1/6/2002
1202,1201,1/6/2004
1204,1203,1/5/2006
1206,1205,1/9/1990
1208,1207,1/9/1992
1210,1209,1/8/1994
1212,1211,1/8/1996
1214,1213,1/7/1998
1216,1215,1/7/2000
1218,1217,1/6/2002
1220,1219,1/6/2004
1222,1221,1/5/2006
1224,1223,1/9/1990
1226,1225,1/9/1992
1228,1227,1/8/1994
1230,1229,1/8/1996
1232,1231,1/7/1998
1234,1233,1/7/2000
1236,1235,1/6/2002
1238,1237,1/6/2004
1240,1239,1/5/2006
1242,1241,1/9/1990
1244,1243,1/9/1992
1246,1245,1/8/1994
1248,1247,1/8/1996
1250,1249,1/7/1998
1252,1251,1/7/2000
1254,1253,1/6/2002
1256,1255,1/6/2004
1258,1257,1/5/2006
1260,1259,1/9/1990
1262,1261,1/9/1992
1264,1263,1/8/1994
1266,1265,1/8/1996
1268,1267,1/7/1998
1270,1269,1/7/2000
1272,1271,1/6/2002
1274,1273,1/6/2004
1276,1275,1/5/2006
1278,1277,1/9/1990
1280,1279,1/9/1992
1282,1281,1/8/1994
1284,1283,1/8/1996
1286,1285,1/7/1998
1288,1287,1/7/2000
1290,1289,1/6/2002
1292,1291,1/6/2004
1294,1293,1/5/2006
1296,1295,1/9/1990
1298,1297,1/9/1992
1300,1299,1/8/1994
1302,1301,1/8/1996
1304,1303,1/7/1998
1306,1305,1/7/2000
1308,1307,1/6/2002
1310,1309,1/6/2004
1312,1311,1/5/2006
1314,1313,1/9/1990
1316,1315,1/9/1992
1318,1317,1/8/1994
1320,1319,1/8/1996
1322,1321,1/7/1998
1324,1323,1/7/2000
1326,1325,1/6/2002
1328,1327,1/6/2004
1330,1329,1/5/2006
1332,1331,1/9/1990
1334,1333,1/9/1992
1336,1335,1/8/1994
1338,1337,1/8/1996
1340,1339,1/7/1998
1342,1341,1/7/2000
1344,1343,1/6/2002
1346,1345,1/6/2004
1348,1347,1/5/2006
1350,1349,1/9/1990
1352,1351,1/9/1992
1354,1353,1/8/1994
1356,1355,1/8/1996
1358,1357,1/7/1998
1360,1359,1/7/2000
1362,1361,1/6/2002
1364,1363,1/6/2004
1366,1365,1/5/2006
1368,1367,1/9/1990
1370,1369,1/9/1992
1372,1371,1/8/1994
1374,1373,1/8/1996
1376,1375,1/7/1998
1378,1377,1/7/2000
1380,1379,1/6/2002
1382,1381,1/6/2004
1384,1383,1/5/2006
1386,1385,1/9/1990
1388,1387,1/9/1992
1390,1389,1/8/1994
1392,1391,1/8/1996
1394,1393,1/7/1998
1396,1395,1/7/2000
1398,1397,1/6/2002
1400,1399,1/6/2004
1402,1401,1/5/2006
1404,1403,1/9/1990
1406,1405,1/9/1992
1408,1407,1/8/1994
1410,1409,1/8/1996
1412,1411,1/7/1998
1414,1413,1/7/2000
1416,1415,1/6/2002
1418,1417,1/6/2004
1420,1419,1/5/2006
1422,1421,1/9/1990
1424,1423,1/9/1992
1426,1425,1/8/1994
1428,1427,1/8/1996
1430,1429,1/7/1998
1432,1431,1/7/2000
1434,1433,1/6/2002
1436,1435,1/6/2004
1438,1437,1/5/2006
1440,1439,1/9/1990
1442,1441,1/9/1992
1444,1443,1/8/1994
1446,1445,1/8/1996
1448,1447,1/7/1998
1450,1449,1/7/2000
1452,1451,1/6/2002
1454,1453,1/6/2004
1456,1455,1/5/2006
1458,1457,1/9/1990
1460,1459,1/9/1992
1462,1461,1/8/1994
1464,1463,1/8/1996
1466,1465,1/7/1998
1468,1467,1/7/2000
1470,1469,1/6/2002
1472,1471,1/6/2004
1474,1473,1/5/2006
1476,1475,1/9/1990
1478,1477,1/9/1992
1480,1479,1/8/1994
1482,1481,1/8/1996
1484,1483,1/7/1998
1486,1485,1/7/2000
1488,1487,1/6/2002
1490,1489,1/6/2004
1492,1491,1/5/2006
1494,1493,1/9/1990
1496,1495,1/9/1992
1498,1497,1/8/1994
1500,1499,1/8/1996
1502,1501,1/7/1998
1504,1503,1/7/2000
1506,1505,1/6/2002
1508,1507,1/6/2004
1510,1509,1/5/2006
1512,1511,1/9/1990
1514,1513,1/9/1992
1516,1515,1/8/1994
1518,1517,1/8/1996
1520,1519,1/7/1998
1522,1521,1/7/2000
1524,1523,1/6/2002
1526,1525,1/6/2004
1528,1527,1/5/2006
1530,1529,1/9/1990
1532,1531,1/9/1992
1534,1533,1/8/1994
1536,1535,1/8/1996
1538,1537,1/7/1998
1540,1539,1/7/2000
1542,1541,1/6/2002
1544,1543,1/6/2004
1546,1545,1/5/2006
1548,1547,1/9/1990
1550,1549,1/9/1992
1552,1551,1/8/1994
1554,1553,1/8/1996
1556,1555,1/7/1998
1558,1557,1/7/2000
1560,1559,1/6/2002
1562,1561,1/6/2004
1564,1563,1/5/2006
1566,1565,1/9/1990
1568,1567,1/9/1992
1570,1569,1/8/1994
1572,1571,1/8/1996
1574,1573,1/7/1998
1576,1575,1/7/2000
1578,1577,1/6/2002
1580,1579,1/6/2004
1582,1581,1/5/2006
1584,1583,1/9/1990
1586,1585,1/9/1992
1588,1587,1/8/1994
1590,1589,1/8/1996
1592,1591,1/7/1998
1594,1593,1/7/2000
1596,1595,1/6/2002
1598,1597,1/6/2004
1600,1599,1/5/2006
1602,1601,1/9/1990
1604,1603,1/9/1992
1606,1605,1/8/1994
1608,1607,1/8/1996
1610,1609,1/7/1998
1612,1611,1/7/2000
1614,1613,1/6/2002
1616,1615,1/6/2004
1618,1617,1/5/2006
1620,1619,1/9/1990
1622,1621,1/9/1992
1624,1623,1/8/1994
1626,1625,1/8/1996
1628,1627,1/7/1998
1630,1629,1/7/2000
1632,1631,1/6/2002
1634,1633,1/6/2004
1636,1635,1/5/2006
1638,1637,1/9/1990
1640,1639,1/9/1992
1642,1641,1/8/1994
1644,1643,1/8/1996
1646,1645,1/7/1998
1648,1647,1/7/2000
1650,1649,1/6/2002
1652,1651,1/6/2004
1654,1653,1/5/2006
1656,1655,1/9/1990
1658,1657,1/9/1992
1660,1659,1/8/1994
1662,1661,1/8/1996
1664,1663,1/7/1998
1666,1665,1/7/2000
1668,1667,1/6/2002
1670,1669,1/6/2004
1672,1671,1/5/2006
1674,1673,1/9/1990
1676,1675,1/9/1992
1678,1677,1/8/1994
1680,1679,1/8/1996
1682,1681,1/7/1998
1684,1683,1/7/2000
1686,1685,1/6/2002
1688,1687,1/6/2004
1690,1689,1/5/2006
1692,1691,1/9/1990
1694,1693,1/9/1992
1696,1695,1/8/1994
1698,1697,1/8/1996
1700,1699,1/7/1998
1702,1701,1/7/2000
1704,1703,1/6/2002
1706,1705,1/6/2004
1708,1707,1/5/2006
1710,1709,1/9/1990
1712,1711,1/9/1992
1714,1713,1/8/1994
1716,1715,1/8/1996
1718,1717,1/7/1998
1720,1719,1/7/2000
1722,1721,1/6/2002
1724,1723,1/6/2004
1726,1725,1/5/2006
1728,1727,1/9/1990
1730,1729,1/9/1992
1732,1731,1/8/1994
1734,1733,1/8/1996
1736,1735,1/7/1998
1738,1737,1/7/2000
1740,1739,1/6/2002
1742,1741,1/6/2004
1744,1743,1/5/2006
1746,1745,1/9/1990
1748,1747,1/9/1992
1750,1749,1/8/1994
1752,1751,1/8/1996
1754,1753,1/7/1998
1756,1755,1/7/2000
1758,1757,1/6/2002
1760,1759,1/6/2004
1762,1761,1/5/2006
1764,1763,1/9/1990
1766,1765,1/9/1992
1768,1767,1/8/1994
1770,1769,1/8/1996
1772,1771,1/7/1998
1774,1773,1/7/2000
1776,1775,1/6/2002
1778,1777,1/6/2004
1780,1779,1/5/2006
1782,1781,1/9/1990
1784,1783,1/9/1992
1786,1785,1/8/1994
1788,1787,1/8/1996
1790,1789,1/7/1998
1792,1791,1/7/2000
1794,1793,1/6/2002
1796,1795,1/6/2004
1798,1797,1/5/2006
1800,1799,1/9/1990
1802,1801,1/9/1992
1804,1803,1/8/1994
1806,1805,1/8/1996
1808,1807,1/7/1998
1810,1809,1/7/2000
1812,1811,1/6/2002
1814,1813,1/6/2004
1816,1815,1/5/2006
1818,1817,1/9/1990
1820,1819,1/9/1992
1822,1821,1/8/1994
1824,1823,1/8/1996
1826,1825,1/7/1998
1828,1827,1/7/2000
1830,1829,1/6/2002
1832,1831,1/6/2004
1834,1833,1/5/2006
1836,1835,1/9/1990
1838,1837,1/9/1992
1840,1839,1/8/1994
1842,1841,1/8/1996
1844,1843,1/7/1998
1846,1845,1/7/2000
1848,1847,1/6/2002
1850,1849,1/6/2004
1852,1851,1/5/2006
1854,1853,1/9/1990
1856,1855,1/9/1992
1858,1857,1/8/1994
1860,1859,1/8/1996
1862,1861,1/7/1998
1864,1863,1/7/2000
1866,1865,1/6/2002
1868,1867,1/6/2004
1870,1869,1/5/2006
1872,1871,1/9/1990
1874,1873,1/9/1992
1876,1875,1/8/1994
1878,1877,1/8/1996
1880,1879,1/7/1998
1882,1881,1/7/2000
1884,1883,1/6/2002
1886,1885,1/6/2004
1888,1887,1/5/2006
1890,1889,1/9/1990
1892,1891,1/9/1992
1894,1893,1/8/1994
1896,1895,1/8/1996
1898,1897,1/7/1998
1900,1899,1/7/2000
1902,1901,1/6/2002
1904,1903,1/6/2004
1906,1905,1/5/2006
1908,1907,1/9/1990
1910,1909,1/9/1992
1912,1911,1/8/1994
1914,1913,1/8/1996
1916,1915,1/7/1998
1918,1917,1/7/2000
1920,1919,1/6/2002
1922,1921,1/6/2004
1924,1923,1/5/2006
1926,1925,1/9/1990
1928,1927,1/9/1992
1930,1929,1/8/1994
1932,1931,1/8/1996
1934,1933,1/7/1998
1936,1935,1/7/2000
1938,1937,1/6/2002
1940,1939,1/6/2004
1942,1941,1/5/2006
1944,1943,1/9/1990
1946,1945,1/9/1992
1948,1947,1/8/1994
1950,1949,1/8/1996
1952,1951,1/7/1998
1954,1953,1/7/2000
1956,1955,1/6/2002
1958,1957,1/6/2004
1960,1959,1/5/2006
1962,1961,1/9/1990
1964,1963,1/9/1992
1966,1965,1/8/1994
1968,1967,1/8/1996
1970,1969,1/7/1998
1972,1971,1/7/2000
1974,1973,1/6/2002
1976,1975,1/6/2004
1978,1977,1/5/2006
1980,1979,1/9/1990
1982,1981,1/9/1992
1984,1983,1/8/1994
1986,1985,1/8/1996
1988,1987,1/7/1998
1990,1989,1/7/2000
1992,1991,1/6/2002
1994,1993,1/6/2004
1996,1995,1/5/2006
1998,1997,1/9/1990
2000,1999,1/9/1992
2002,2001,1/8/1994
2004,2003,1/8/1996
2006,2005,1/7/1998
2008,2007,1/7/2000
2010,2009,1/6/2002
2012,2011,1/6/2004
2014,2013,1/5/2006
2016,2015,1/9/1990
2018,2017,1/9/1992
2020,2019,1/8/1994
2022,2021,1/8/1996
2024,2023,1/7/1998
2026,2025,1/7/2000
2028,2027,1/6/2002
2030,2029,1/6/2004
2032,2031,1/5/2006
2034,2033,1/9/1990
2036,2035,1/9/1992
2038,2037,1/8/1994
2040,2039,1/8/1996
2042,2041,1/7/1998
2044,2043,1/7/2000
2046,2045,1/6/2002
2048,2047,1/6/2004
2050,2049,1/5/2006
2052,2051,1/9/1990
2054,2053,1/9/1992
2056,2055,1/8/1994
2058,2057,1/8/1996
2060,2059,1/7/1998
2062,2061,1/7/2000
