2,1,1/9/1992
4010,4009,1/6/2004
4012,4011,1/5/2006
4014,4013,1/9/1990
4016,4015,1/9/1992
4018,4017,1/8/1994
4020,4019,1/8/1996
4022,4021,1/7/1998
4024,4023,1/7/2000
4026,4025,1/6/2002
4028,4027,1/6/2004
4030,4029,1/5/2006
4032,4031,1/9/1990
4034,4033,1/9/1992
4036,4035,1/8/1994
4038,4037,1/8/1996
4040,4039,1/7/1998
4042,4041,1/7/2000
4044,4043,1/6/2002
4046,4045,1/6/2004
4048,4047,1/5/2006
4050,4049,1/9/1990
4052,4051,1/9/1992
4054,4053,1/8/1994
4056,4055,1/8/1996
4058,4057,1/7/1998
4060,4059,1/7/2000
4062,4061,1/6/2002
4064,4063,1/6/2004
4066,4065,1/5/2006
4068,4067,1/9/1990
4070,4069,1/9/1992
4072,4071,1/8/1994
4074,4073,1/8/1996
4076,4075,1/7/1998
4078,4077,1/7/2000
4080,4079,1/6/2002
4082,4081,1/6/2004
4084,4083,1/5/2006
4086,4085,1/9/1990
4088,4087,1/9/1992
4090,4089,1/8/1994
4092,4091,1/8/1996
4094,4093,1/7/1998
4096,4095,1/7/2000
4098,4097,1/6/2002
4100,4099,1/6/2004
4102,4101,1/5/2006
4104,4103,1/9/1990
4106,4105,1/9/1992
4108,4107,1/8/1994
4110,4109,1/8/1996
4112,4111,1/7/1998
4114,4113,1/7/2000
4116,4115,1/6/2002
4118,4117,1/6/2004
4120,4119,1/5/2006
4122,4121,1/9/1990
4124,4123,1/9/1992
4126,4125,1/8/1994
4128,4127,1/8/1996
4130,4129,1/7/1998
4132,4131,1/7/2000
4134,4133,1/6/2002
4136,4135,1/6/2004
4138,4137,1/5/2006
4140,4139,1/9/1990
4142,4141,1/9/1992
4144,4143,1/8/1994
4146,4145,1/8/1996
4148,4147,1/7/1998
4150,4149,1/7/2000
4152,4151,1/6/2002
4154,4153,1/6/2004
4156,4155,1/5/2006
4158,4157,1/9/1990
4160,4159,1/9/1992
4162,4161,1/8/1994
4164,4163,1/8/1996
4166,4165,1/7/1998
4168,4167,1/7/2000
4170,4169,1/6/2002
4172,4171,1/6/2004
4174,4173,1/5/2006
4176,4175,1/9/1990
4178,4177,1/9/1992
4180,4179,1/8/1994
4182,4181,1/8/1996
4184,4183,1/7/1998
4186,4185,1/7/2000
4188,4187,1/6/2002
4190,4189,1/6/2004
4192,4191,1/5/2006
4194,4193,1/9/1990
4196,4195,1/9/1992
4198,4197,1/8/1994
4200,4199,1/8/1996
4202,4201,1/7/1998
4204,4203,1/7/2000
4206,4205,1/6/2002
4208,4207,1/6/2004
4210,4209,1/5/2006
4212,4211,1/9/1990
4214,4213,1/9/1992
4216,4215,1/8/1994
4218,4217,1/8/1996
4220,4219,1/7/1998
4222,4221,1/7/2000
4224,4223,1/6/2002
4226,4225,1/6/2004
4228,4227,1/5/2006
4230,4229,1/9/1990
4232,4231,1/9/1992
4234,4233,1/8/1994
4236,4235,1/8/1996
4238,4237,1/7/1998
4240,4239,1/7/2000
4242,4241,1/6/2002
4244,4243,1/6/2004
4246,4245,1/5/2006
4248,4247,1/9/1990
4250,4249,1/9/1992
4252,4251,1/8/1994
4254,4253,1/8/1996
4256,4255,1/7/1998
4258,4257,1/7/2000
4260,4259,1/6/2002
4262,4261,1/6/2004
4264,4263,1/5/2006
4266,4265,1/9/1990
4268,4267,1/9/1992
4270,4269,1/8/1994
4272,4271,1/8/1996
4274,4273,1/7/1998
4276,4275,1/7/2000
4278,4277,1/6/2002
4280,4279,1/6/2004
4282,4281,1/5/2006
4284,4283,1/9/1990
4286,4285,1/9/1992
4288,4287,1/8/1994
4290,4289,1/8/1996
4292,4291,1/7/1998
4294,4293,1/7/2000
4296,4295,1/6/2002
4298,4297,1/6/2004
4300,4299,1/5/2006
4302,4301,1/9/1990
4304,4303,1/9/1992
4306,4305,1/8/1994
4308,4307,1/8/1996
4310,4309,1/7/1998
4312,4311,1/7/2000
4314,4313,1/6/2002
4316,4315,1/6/2004
4318,4317,1/5/2006
4320,4319,1/9/1990
4322,4321,1/9/1992
4324,4323,1/8/1994
4326,4325,1/8/1996
4328,4327,1/7/1998
4330,4329,1/7/2000
4332,4331,1/6/2002
4334,4333,1/6/2004
4336,4335,1/5/2006
4338,4337,1/9/1990
4340,4339,1/9/1992
4342,4341,1/8/1994
4344,4343,1/8/1996
4346,4345,1/7/1998
4348,4347,1/7/2000
4350,4349,1/6/2002
4352,4351,1/6/2004
4354,4353,1/5/2006
4356,4355,1/9/1990
4358,4357,1/9/1992
4360,4359,1/8/1994
4362,4361,1/8/1996
4364,4363,1/7/1998
4366,4365,1/7/2000
4368,4367,1/6/2002
4370,4369,1/6/2004
4372,4371,1/5/2006
4374,4373,1/9/1990
4376,4375,1/9/1992
4378,4377,1/8/1994
4380,4379,1/8/1996
4382,4381,1/7/1998
4384,4383,1/7/2000
4386,4385,1/6/2002
4388,4387,1/6/2004
4390,4389,1/5/2006
4392,4391,1/9/1990
4394,4393,1/9/1992
4396,4395,1/8/1994
4398,4397,1/8/1996
4400,4399,1/7/1998
4402,4401,1/7/2000
4404,4403,1/6/2002
4406,4405,1/6/2004
4408,4407,1/5/2006
4410,4409,1/9/1990
4412,4411,1/9/1992
4414,4413,1/8/1994
4416,4415,1/8/1996
4418,4417,1/7/1998
4420,4419,1/7/2000
4422,4421,1/6/2002
4424,4423,1/6/2004
4426,4425,1/5/2006
4428,4427,1/9/1990
4430,4429,1/9/1992
4432,4431,1/8/1994
4434,4433,1/8/1996
4436,4435,1/7/1998
4438,4437,1/7/2000
4440,4439,1/6/2002
4442,4441,1/6/2004
4444,4443,1/5/2006
4446,4445,1/9/1990
4448,4447,1/9/1992
4450,4449,1/8/1994
4452,4451,1/8/1996
4454,4453,1/7/1998
4456,4455,1/7/2000
4458,4457,1/6/2002
4460,4459,1/6/2004
4462,4461,1/5/2006
4464,4463,1/9/1990
4466,4465,1/9/1992
4468,4467,1/8/1994
4470,4469,1/8/1996
4472,4471,1/7/1998
4474,4473,1/7/2000
4476,4475,1/6/2002
4478,4477,1/6/2004
4480,4479,1/5/2006
4482,4481,1/9/1990
4484,4483,1/9/1992
4486,4485,1/8/1994
4488,4487,1/8/1996
4490,4489,1/7/1998
4492,4491,1/7/2000
4494,4493,1/6/2002
4496,4495,1/6/2004
4498,4497,1/5/2006
4500,4499,1/9/1990
4502,4501,1/9/1992
4504,4503,1/8/1994
4506,4505,1/8/1996
4508,4507,1/7/1998
4510,4509,1/7/2000
4512,4511,1/6/2002
4514,4513,1/6/2004
4516,4515,1/5/2006
4518,4517,1/9/1990
4520,4519,1/9/1992
4522,4521,1/8/1994
4524,4523,1/8/1996
4526,4525,1/7/1998
4528,4527,1/7/2000
4530,4529,1/6/2002
4532,4531,1/6/2004
4534,4533,1/5/2006
4536,4535,1/9/1990
4538,4537,1/9/1992
4540,4539,1/8/1994
4542,4541,1/8/1996
4544,4543,1/7/1998
4546,4545,1/7/2000
4548,4547,1/6/2002
4550,4549,1/6/2004
4552,4551,1/5/2006
4554,4553,1/9/1990
4556,4555,1/9/1992
4558,4557,1/8/1994
4560,4559,1/8/1996
4562,4561,1/7/1998
4564,4563,1/7/2000
4566,4565,1/6/2002
4568,4567,1/6/2004
4570,4569,1/5/2006
4572,4571,1/9/1990
4574,4573,1/9/1992
4576,4575,1/8/1994
4578,4577,1/8/1996
4580,4579,1/7/1998
4582,4581,1/7/2000
4584,4583,1/6/2002
4586,4585,1/6/2004
4588,4587,1/5/2006
4590,4589,1/9/1990
4592,4591,1/9/1992
4594,4593,1/8/1994
4596,4595,1/8/1996
4598,4597,1/7/1998
4600,4599,1/7/2000
4602,4601,1/6/2002
4604,4603,1/6/2004
4606,4605,1/5/2006
4608,4607,1/9/1990
4610,4609,1/9/1992
4612,4611,1/8/1994
4614,4613,1/8/1996
4616,4615,1/7/1998
4618,4617,1/7/2000
4620,4619,1/6/2002
4622,4621,1/6/2004
4624,4623,1/5/2006
4626,4625,1/9/1990
4628,4627,1/9/1992
4630,4629,1/8/1994
4632,4631,1/8/1996
4634,4633,1/7/1998
4636,4635,1/7/2000
4638,4637,1/6/2002
4640,4639,1/6/2004
4642,4641,1/5/2006
4644,4643,1/9/1990
4646,4645,1/9/1992
4648,4647,1/8/1994
4650,4649,1/8/1996
4652,4651,1/7/1998
4654,4653,1/7/2000
4656,4655,1/6/2002
4658,4657,1/6/2004
4660,4659,1/5/2006
4662,4661,1/9/1990
4664,4663,1/9/1992
4666,4665,1/8/1994
4668,4667,1/8/1996
4670,4669,1/7/1998
4672,4671,1/7/2000
4674,4673,1/6/2002
4676,4675,1/6/2004
4678,4677,1/5/2006
4680,4679,1/9/1990
4682,4681,1/9/1992
4684,4683,1/8/1994
4686,4685,1/8/1996
4688,4687,1/7/1998
4690,4689,1/7/2000
4692,4691,1/6/2002
4694,4693,1/6/2004
4696,4695,1/5/2006
4698,4697,1/9/1990
4700,4699,1/9/1992
4702,4701,1/8/1994
4704,4703,1/8/1996
4706,4705,1/7/1998
4708,4707,1/7/2000
4710,4709,1/6/2002
4712,4711,1/6/2004
4714,4713,1/5/2006
4716,4715,1/9/1990
4718,4717,1/9/1992
4720,4719,1/8/1994
4722,4721,1/8/1996
4724,4723,1/7/1998
4726,4725,1/7/2000
4728,4727,1/6/2002
4730,4729,1/6/2004
4732,4731,1/5/2006
4734,4733,1/9/1990
4736,4735,1/9/1992
4738,4737,1/8/1994
4740,4739,1/8/1996
4742,4741,1/7/1998
4744,4743,1/7/2000
4746,4745,1/6/2002
4748,4747,1/6/2004
4750,4749,1/5/2006
4752,4751,1/9/1990
4754,4753,1/9/1992
4756,4755,1/8/1994
4758,4757,1/8/1996
4760,4759,1/7/1998
4762,4761,1/7/2000
4764,4763,1/6/2002
4766,4765,1/6/2004
4768,4767,1/5/2006
4770,4769,1/9/1990
4772,4771,1/9/1992
4774,4773,1/8/1994
4776,4775,1/8/1996
4778,4777,1/7/1998
4780,4779,1/7/2000
4782,4781,1/6/2002
4784,4783,1/6/2004
4786,4785,1/5/2006
4788,4787,1/9/1990
4790,4789,1/9/1992
4792,4791,1/8/1994
4794,4793,1/8/1996
4796,4795,1/7/1998
4798,4797,1/7/2000
4800,4799,1/6/2002
4802,4801,1/6/2004
4804,4803,1/5/2006
4806,4805,1/9/1990
4808,4807,1/9/1992
4810,4809,1/8/1994
4812,4811,1/8/1996
4814,4813,1/7/1998
4816,4815,1/7/2000
4818,4817,1/6/2002
4820,4819,1/6/2004
4822,4821,1/5/2006
4824,4823,1/9/1990
4826,4825,1/9/1992
4828,4827,1/8/1994
4830,4829,1/8/1996
4832,4831,1/7/1998
4834,4833,1/7/2000
4836,4835,1/6/2002
4838,4837,1/6/2004
4840,4839,1/5/2006
4842,4841,1/9/1990
4844,4843,1/9/1992
4846,4845,1/8/1994
4848,4847,1/8/1996
4850,4849,1/7/1998
4852,4851,1/7/2000
4854,4853,1/6/2002
4856,4855,1/6/2004
4858,4857,1/5/2006
4860,4859,1/9/1990
4862,4861,1/9/1992
4864,4863,1/8/1994
4866,4865,1/8/1996
4868,4867,1/7/1998
4870,4869,1/7/2000
4872,4871,1/6/2002
4874,4873,1/6/2004
4876,4875,1/5/2006
4878,4877,1/9/1990
4880,4879,1/9/1992
4882,4881,1/8/1994
4884,4883,1/8/1996
4886,4885,1/7/1998
4888,4887,1/7/2000
4890,4889,1/6/2002
4892,4891,1/6/2004
4894,4893,1/5/2006
4896,4895,1/9/1990
4898,4897,1/9/1992
4900,4899,1/8/1994
4902,4901,1/8/1996
4904,4903,1/7/1998
4906,4905,1/7/2000
4908,4907,1/6/2002
4910,4909,1/6/2004
4912,4911,1/5/2006
4914,4913,1/9/1990
4916,4915,1/9/1992
4918,4917,1/8/1994
4920,4919,1/8/1996
4922,4921,1/7/1998
4924,4923,1/7/2000
4926,4925,1/6/2002
4928,4927,1/6/2004
4930,4929,1/5/2006
4932,4931,1/9/1990
4934,4933,1/9/1992
4936,4935,1/8/1994
4938,4937,1/8/1996
4940,4939,1/7/1998
4942,4941,1/7/2000
4944,4943,1/6/2002
4946,4945,1/6/2004
4948,4947,1/5/2006
4950,4949,1/9/1990
4952,4951,1/9/1992
4954,4953,1/8/1994
4956,4955,1/8/1996
4958,4957,1/7/1998
4960,4959,1/7/2000
4962,4961,1/6/2002
4964,4963,1/6/2004
4966,4965,1/5/2006
4968,4967,1/9/1990
4970,4969,1/9/1992
4972,4971,1/8/1994
4974,4973,1/8/1996
4976,4975,1/7/1998
4978,4977,1/7/2000
4980,4979,1/6/2002
4982,4981,1/6/2004
4984,4983,1/5/2006
4986,4985,1/9/1990
4988,4987,1/9/1992
4990,4989,1/8/1994
4992,4991,1/8/1996
4994,4993,1/7/1998
4996,4995,1/7/2000
4998,4997,1/6/2002
5000,4999,1/6/2004
5002,5001,1/5/2006
5004,5003,1/9/1990
5006,5005,1/9/1992
5008,5007,1/8/1994
5010,5009,1/8/1996
5012,5011,1/7/1998
5014,5013,1/7/2000
5016,5015,1/6/2002
5018,5017,1/6/2004
5020,5019,1/5/2006
5022,5021,1/9/1990
5024,5023,1/9/1992
5026,5025,1/8/1994
5028,5027,1/8/1996
5030,5029,1/7/1998
5032,5031,1/7/2000
5034,5033,1/6/2002
5036,5035,1/6/2004
5038,5037,1/5/2006
5040,5039,1/9/1990
5042,5041,1/9/1992
5044,5043,1/8/1994
5046,5045,1/8/1996
5048,5047,1/7/1998
5050,5049,1/7/2000
5052,5051,1/6/2002
5054,5053,1/6/2004
5056,5055,1/5/2006
5058,5057,1/9/1990
5060,5059,1/9/1992
5062,5061,1/8/1994
5064,5063,1/8/1996
5066,5065,1/7/1998
5068,5067,1/7/2000
5070,5069,1/6/2002
5072,5071,1/6/2004
5074,5073,1/5/2006
5076,5075,1/9/1990
5078,5077,1/9/1992
5080,5079,1/8/1994
5082,5081,1/8/1996
5084,5083,1/7/1998
5086,5085,1/7/2000
5088,5087,1/6/2002
5090,5089,1/6/2004
5092,5091,1/5/2006
5094,5093,1/9/1990
5096,5095,1/9/1992
5098,5097,1/8/1994
5100,5099,1/8/1996
5102,5101,1/7/1998
5104,5103,1/7/2000
5106,5105,1/6/2002
5108,5107,1/6/2004
5110,5109,1/5/2006
5112,5111,1/9/1990
5114,5113,1/9/1992
5116,5115,1/8/1994
5118,5117,1/8/1996
5120,5119,1/7/1998
5122,5121,1/7/2000
5124,5123,1/6/2002
5126,5125,1/6/2004
5128,5127,1/5/2006
5130,5129,1/9/1990
5132,5131,1/9/1992
5134,5133,1/8/1994
5136,5135,1/8/1996
5138,5137,1/7/1998
5140,5139,1/7/2000
5142,5141,1/6/2002
5144,5143,1/6/2004
5146,5145,1/5/2006
5148,5147,1/9/1990
5150,5149,1/9/1992
5152,5151,1/8/1994
5154,5153,1/8/1996
5156,5155,1/7/1998
5158,5157,1/7/2000
5160,5159,1/6/2002
5162,5161,1/6/2004
5164,5163,1/5/2006
5166,5165,1/9/1990
5168,5167,1/9/1992
5170,5169,1/8/1994
5172,5171,1/8/1996
5174,5173,1/7/1998
5176,5175,1/7/2000
5178,5177,1/6/2002
5180,5179,1/6/2004
5182,5181,1/5/2006
5184,5183,1/9/1990
5186,5185,1/9/1992
5188,5187,1/8/1994
5190,5189,1/8/1996
5192,5191,1/7/1998
5194,5193,1/7/2000
5196,5195,1/6/2002
5198,5197,1/6/2004
5200,5199,1/5/2006
5202,5201,1/9/1990
5204,5203,1/9/1992
5206,5205,1/8/1994
5208,5207,1/8/1996
5210,5209,1/7/1998
5212,5211,1/7/2000
5214,5213,1/6/2002
5216,5215,1/6/2004
5218,5217,1/5/2006
5220,5219,1/9/1990
5222,5221,1/9/1992
5224,5223,1/8/1994
5226,5225,1/8/1996
5228,5227,1/7/1998
5230,5229,1/7/2000
5232,5231,1/6/2002
5234,5233,1/6/2004
5236,5235,1/5/2006
5238,5237,1/9/1990
5240,5239,1/9/1992
5242,5241,1/8/1994
5244,5243,1/8/1996
5246,5245,1/7/1998
5248,5247,1/7/2000
5250,5249,1/6/2002
5252,5251,1/6/2004
5254,5253,1/5/2006
5256,5255,1/9/1990
5258,5257,1/9/1992
5260,5259,1/8/1994
5262,5261,1/8/1996
5264,5263,1/7/1998
5266,5265,1/7/2000
5268,5267,1/6/2002
5270,5269,1/6/2004
5272,5271,1/5/2006
5274,5273,1/9/1990
5276,5275,1/9/1992
5278,5277,1/8/1994
5280,5279,1/8/1996
5282,5281,1/7/1998
5284,5283,1/7/2000
5286,5285,1/6/2002
5288,5287,1/6/2004
5290,5289,1/5/2006
5292,5291,1/9/1990
5294,5293,1/9/1992
5296,5295,1/8/1994
5298,5297,1/8/1996
5300,5299,1/7/1998
5302,5301,1/7/2000
5304,5303,1/6/2002
5306,5305,1/6/2004
5308,5307,1/5/2006
5310,5309,1/9/1990
5312,5311,1/9/1992
5314,5313,1/8/1994
5316,5315,1/8/1996
5318,5317,1/7/1998
5320,5319,1/7/2000
5322,5321,1/6/2002
5324,5323,1/6/2004
5326,5325,1/5/2006
5328,5327,1/9/1990
5330,5329,1/9/1992
5332,5331,1/8/1994
5334,5333,1/8/1996
5336,5335,1/7/1998
5338,5337,1/7/2000
5340,5339,1/6/2002
5342,5341,1/6/2004
5344,5343,1/5/2006
5346,5345,1/9/1990
5348,5347,1/9/1992
5350,5349,1/8/1994
5352,5351,1/8/1996
5354,5353,1/7/1998
5356,5355,1/7/2000
5358,5357,1/6/2002
5360,5359,1/6/2004
5362,5361,1/5/2006
5364,5363,1/9/1990
5366,5365,1/9/1992
5368,5367,1/8/1994
5370,5369,1/8/1996
5372,5371,1/7/1998
5374,5373,1/7/2000
5376,5375,1/6/2002
5378,5377,1/6/2004
5380,5379,1/5/2006
5382,5381,1/9/1990
5384,5383,1/9/1992
5386,5385,1/8/1994
5388,5387,1/8/1996
5390,5389,1/7/1998
5392,5391,1/7/2000
5394,5393,1/6/2002
5396,5395,1/6/2004
5398,5397,1/5/2006
5400,5399,1/9/1990
5402,5401,1/9/1992
5404,5403,1/8/1994
5406,5405,1/8/1996
5408,5407,1/7/1998
5410,5409,1/7/2000
5412,5411,1/6/2002
5414,5413,1/6/2004
5416,5415,1/5/2006
5418,5417,1/9/1990
5420,5419,1/9/1992
5422,5421,1/8/1994
5424,5423,1/8/1996
5426,5425,1/7/1998
5428,5427,1/7/2000
5430,5429,1/6/2002
5432,5431,1/6/2004
5434,5433,1/5/2006
5436,5435,1/9/1990
5438,5437,1/9/1992
5440,5439,1/8/1994
5442,5441,1/8/1996
5444,5443,1/7/1998
5446,5445,1/7/2000
5448,5447,1/6/2002
5450,5449,1/6/2004
5452,5451,1/5/2006
5454,5453,1/9/1990
5456,5455,1/9/1992
5458,5457,1/8/1994
5460,5459,1/8/1996
5462,5461,1/7/1998
5464,5463,1/7/2000
5466,5465,1/6/2002
5468,5467,1/6/2004
5470,5469,1/5/2006
5472,5471,1/9/1990
5474,5473,1/9/1992
5476,5475,1/8/1994
5478,5477,1/8/1996
5480,5479,1/7/1998
5482,5481,1/7/2000
5484,5483,1/6/2002
5486,5485,1/6/2004
5488,5487,1/5/2006
5490,5489,1/9/1990
5492,5491,1/9/1992
5494,5493,1/8/1994
5496,5495,1/8/1996
5498,5497,1/7/1998
5500,5499,1/7/2000
5502,5501,1/6/2002
5504,5503,1/6/2004
5506,5505,1/5/2006
5508,5507,1/9/1990
5510,5509,1/9/1992
5512,5511,1/8/1994
5514,5513,1/8/1996
5516,5515,1/7/1998
5518,5517,1/7/2000
5520,5519,1/6/2002
5522,5521,1/6/2004
5524,5523,1/5/2006
5526,5525,1/9/1990
5528,5527,1/9/1992
5530,5529,1/8/1994
5532,5531,1/8/1996
5534,5533,1/7/1998
5536,5535,1/7/2000
5538,5537,1/6/2002
5540,5539,1/6/2004
5542,5541,1/5/2006
5544,5543,1/9/1990
5546,5545,1/9/1992
5548,5547,1/8/1994
5550,5549,1/8/1996
5552,5551,1/7/1998
5554,5553,1/7/2000
5556,5555,1/6/2002
5558,5557,1/6/2004
5560,5559,1/5/2006
5562,5561,1/9/1990
5564,5563,1/9/1992
5566,5565,1/8/1994
5568,5567,1/8/1996
5570,5569,1/7/1998
5572,5571,1/7/2000
5574,5573,1/6/2002
5576,5575,1/6/2004
5578,5577,1/5/2006
5580,5579,1/9/1990
5582,5581,1/9/1992
5584,5583,1/8/1994
5586,5585,1/8/1996
5588,5587,1/7/1998
5590,5589,1/7/2000
5592,5591,1/6/2002
5594,5593,1/6/2004
5596,5595,1/5/2006
5598,5597,1/9/1990
5600,5599,1/9/1992
5602,5601,1/8/1994
5604,5603,1/8/1996
5606,5605,1/7/1998
5608,5607,1/7/2000
5610,5609,1/6/2002
5612,5611,1/6/2004
5614,5613,1/5/2006
5616,5615,1/9/1990
5618,5617,1/9/1992
5620,5619,1/8/1994
5622,5621,1/8/1996
5624,5623,1/7/1998
5626,5625,1/7/2000
5628,5627,1/6/2002
5630,5629,1/6/2004
5632,5631,1/5/2006
5634,5633,1/9/1990
5636,5635,1/9/1992
5638,5637,1/8/1994
5640,5639,1/8/1996
5642,5641,1/7/1998
5644,5643,1/7/2000
5646,5645,1/6/2002
5648,5647,1/6/2004
5650,5649,1/5/2006
5652,5651,1/9/1990
5654,5653,1/9/1992
5656,5655,1/8/1994
5658,5657,1/8/1996
5660,5659,1/7/1998
5662,5661,1/7/2000
5664,5663,1/6/2002
5666,5665,1/6/2004
5668,5667,1/5/2006
5670,5669,1/9/1990
5672,5671,1/9/1992
5674,5673,1/8/1994
5676,5675,1/8/1996
5678,5677,1/7/1998
5680,5679,1/7/2000
5682,5681,1/6/2002
5684,5683,1/6/2004
5686,5685,1/5/2006
5688,5687,1/9/1990
5690,5689,1/9/1992
5692,5691,1/8/1994
5694,5693,1/8/1996
5696,5695,1/7/1998
5698,5697,1/7/2000
5700,5699,1/6/2002
5702,5701,1/6/2004
5704,5703,1/5/2006
5706,5705,1/9/1990
5708,5707,1/9/1992
5710,5709,1/8/1994
5712,5711,1/8/1996
5714,5713,1/7/1998
5716,5715,1/7/2000
5718,5717,1/6/2002
5720,5719,1/6/2004
5722,5721,1/5/2006
5724,5723,1/9/1990
5726,5725,1/9/1992
5728,5727,1/8/1994
5730,5729,1/8/1996
5732,5731,1/7/1998
5734,5733,1/7/2000
5736,5735,1/6/2002
5738,5737,1/6/2004
5740,5739,1/5/2006
5742,5741,1/9/1990
5744,5743,1/9/1992
5746,5745,1/8/1994
5748,5747,1/8/1996
5750,5749,1/7/1998
5752,5751,1/7/2000
5754,5753,1/6/2002
5756,5755,1/6/2004
5758,5757,1/5/2006
5760,5759,1/9/1990
5762,5761,1/9/1992
5764,5763,1/8/1994
5766,5765,1/8/1996
5768,5767,1/7/1998
5770,5769,1/7/2000
5772,5771,1/6/2002
5774,5773,1/6/2004
5776,5775,1/5/2006
5778,5777,1/9/1990
5780,5779,1/9/1992
5782,5781,1/8/1994
5784,5783,1/8/1996
5786,5785,1/7/1998
5788,5787,1/7/2000
5790,5789,1/6/2002
5792,5791,1/6/2004
5794,5793,1/5/2006
5796,5795,1/9/1990
5798,5797,1/9/1992
5800,5799,1/8/1994
5802,5801,1/8/1996
5804,5803,1/7/1998
5806,5805,1/7/2000
5808,5807,1/6/2002
5810,5809,1/6/2004
5812,5811,1/5/2006
5814,5813,1/9/1990
5816,5815,1/9/1992
5818,5817,1/8/1994
5820,5819,1/8/1996
5822,5821,1/7/1998
5824,5823,1/7/2000
5826,5825,1/6/2002
5828,5827,1/6/2004
5830,5829,1/5/2006
5832,5831,1/9/1990
5834,5833,1/9/1992
5836,5835,1/8/1994
5838,5837,1/8/1996
5840,5839,1/7/1998
5842,5841,1/7/2000
5844,5843,1/6/2002
5846,5845,1/6/2004
5848,5847,1/5/2006
5850,5849,1/9/1990
5852,5851,1/9/1992
5854,5853,1/8/1994
5856,5855,1/8/1996
5858,5857,1/7/1998
5860,5859,1/7/2000
5862,5861,1/6/2002
5864,5863,1/6/2004
5866,5865,1/5/2006
5868,5867,1/9/1990
5870,5869,1/9/1992
5872,5871,1/8/1994
5874,5873,1/8/1996
5876,5875,1/7/1998
5878,5877,1/7/2000
5880,5879,1/6/2002
5882,5881,1/6/2004
5884,5883,1/5/2006
5886,5885,1/9/1990
5888,5887,1/9/1992
5890,5889,1/8/1994
5892,5891,1/8/1996
5894,5893,1/7/1998
5896,5895,1/7/2000
5898,5897,1/6/2002
5900,5899,1/6/2004
5902,5901,1/5/2006
5904,5903,1/9/1990
5906,5905,1/9/1992
5908,5907,1/8/1994
5910,5909,1/8/1996
5912,5911,1/7/1998
5914,5913,1/7/2000
5916,5915,1/6/2002
5918,5917,1/6/2004
5920,5919,1/5/2006
5922,5921,1/9/1990
5924,5923,1/9/1992
5926,5925,1/8/1994
5928,5927,1/8/1996
5930,5929,1/7/1998
5932,5931,1/7/2000
5934,5933,1/6/2002
5936,5935,1/6/2004
5938,5937,1/5/2006
5940,5939,1/9/1990
5942,5941,1/9/1992
5944,5943,1/8/1994
5946,5945,1/8/1996
5948,5947,1/7/1998
5950,5949,1/7/2000
5952,5951,1/6/2002
5954,5953,1/6/2004
5956,5955,1/5/2006
