2,1,1/9/1992
7954,829,1/5/2006
7956,831,1/9/1990
7958,833,1/9/1992
7960,835,1/8/1994
7962,837,1/8/1996
7964,839,1/7/1998
7966,841,1/7/2000
7968,843,1/6/2002
7970,845,1/6/2004
7972,847,1/5/2006
7974,849,1/9/1990
7976,851,1/9/1992
7978,853,1/8/1994
7980,855,1/8/1996
7982,857,1/7/1998
7984,859,1/7/2000
7986,861,1/6/2002
7988,863,1/6/2004
7990,865,1/5/2006
7992,867,1/9/1990
7994,869,1/9/1992
7996,871,1/8/1994
7998,873,1/8/1996
8000,875,1/7/1998
8002,877,1/7/2000
8004,879,1/6/2002
8006,881,1/6/2004
8008,883,1/5/2006
8010,885,1/9/1990
8012,887,1/9/1992
8014,889,1/8/1994
8016,891,1/8/1996
8018,893,1/7/1998
8020,895,1/7/2000
8022,897,1/6/2002
8024,899,1/6/2004
8026,901,1/5/2006
8028,903,1/9/1990
8030,905,1/9/1992
8032,907,1/8/1994
8034,909,1/8/1996
8036,911,1/7/1998
8038,913,1/7/2000
8040,915,1/6/2002
8042,917,1/6/2004
8044,919,1/5/2006
8046,921,1/9/1990
8048,923,1/9/1992
8050,925,1/8/1994
8052,927,1/8/1996
8054,929,1/7/1998
8056,931,1/7/2000
8058,933,1/6/2002
8060,935,1/6/2004
8062,937,1/5/2006
8064,939,1/9/1990
8066,941,1/9/1992
8068,943,1/8/1994
8070,945,1/8/1996
8072,947,1/7/1998
8074,949,1/7/2000
8076,951,1/6/2002
8078,953,1/6/2004
8080,955,1/5/2006
8082,957,1/9/1990
8084,959,1/9/1992
8086,961,1/8/1994
8088,963,1/8/1996
8090,965,1/7/1998
8092,967,1/7/2000
8094,969,1/6/2002
8096,971,1/6/2004
8098,973,1/5/2006
8100,975,1/9/1990
8102,977,1/9/1992
8104,979,1/8/1994
8106,981,1/8/1996
8108,983,1/7/1998
8110,985,1/7/2000
8112,987,1/6/2002
8114,989,1/6/2004
8116,991,1/5/2006
8118,993,1/9/1990
8120,995,1/9/1992
8122,997,1/8/1994
8124,999,1/8/1996
8126,1001,1/7/1998
8128,1003,1/7/2000
8130,1005,1/6/2002
8132,1007,1/6/2004
8134,1009,1/5/2006
8136,1011,1/9/1990
8138,1013,1/9/1992
8140,1015,1/8/1994
8142,1017,1/8/1996
8144,1019,1/7/1998
8146,1021,1/7/2000
8148,1023,1/6/2002
8150,1025,1/6/2004
8152,1027,1/5/2006
8154,1029,1/9/1990
8156,1031,1/9/1992
8158,1033,1/8/1994
8160,1035,1/8/1996
8162,1037,1/7/1998
8164,1039,1/7/2000
8166,1041,1/6/2002
8168,1043,1/6/2004
8170,1045,1/5/2006
8172,1047,1/9/1990
8174,1049,1/9/1992
8176,1051,1/8/1994
8178,1053,1/8/1996
8180,1055,1/7/1998
8182,1057,1/7/2000
8184,1059,1/6/2002
8186,1061,1/6/2004
8188,1063,1/5/2006
8190,1065,1/9/1990
8192,1067,1/9/1992
8194,1069,1/8/1994
8196,1071,1/8/1996
8198,1073,1/7/1998
8200,1075,1/7/2000
8202,1077,1/6/2002
8204,1079,1/6/2004
8206,1081,1/5/2006
8208,1083,1/9/1990
8210,1085,1/9/1992
8212,1087,1/8/1994
8214,1089,1/8/1996
8216,1091,1/7/1998
8218,1093,1/7/2000
8220,1095,1/6/2002
8222,1097,1/6/2004
8224,1099,1/5/2006
8226,1101,1/9/1990
8228,1103,1/9/1992
8230,1105,1/8/1994
8232,1107,1/8/1996
8234,1109,1/7/1998
8236,1111,1/7/2000
8238,1113,1/6/2002
8240,1115,1/6/2004
8242,1117,1/5/2006
8244,1119,1/9/1990
8246,1121,1/9/1992
8248,1123,1/8/1994
8250,1125,1/8/1996
8252,1127,1/7/1998
8254,1129,1/7/2000
8256,1131,1/6/2002
8258,1133,1/6/2004
8260,1135,1/5/2006
8262,1137,1/9/1990
8264,1139,1/9/1992
8266,1141,1/8/1994
8268,1143,1/8/1996
8270,1145,1/7/1998
8272,1147,1/7/2000
8274,1149,1/6/2002
8276,1151,1/6/2004
8278,1153,1/5/2006
8280,1155,1/9/1990
8282,1157,1/9/1992
8284,1159,1/8/1994
8286,1161,1/8/1996
8288,1163,1/7/1998
8290,1165,1/7/2000
8292,1167,1/6/2002
8294,1169,1/6/2004
8296,1171,1/5/2006
8298,1173,1/9/1990
8300,1175,1/9/1992
8302,1177,1/8/1994
8304,1179,1/8/1996
8306,1181,1/7/1998
8308,1183,1/7/2000
8310,1185,1/6/2002
8312,1187,1/6/2004
8314,1189,1/5/2006
8316,1191,1/9/1990
8318,1193,1/9/1992
8320,1195,1/8/1994
8322,1197,1/8/1996
8324,1199,1/7/1998
8326,1201,1/7/2000
8328,1203,1/6/2002
8330,1205,1/6/2004
8332,1207,1/5/2006
8334,1209,1/9/1990
8336,1211,1/9/1992
8338,1213,1/8/1994
8340,1215,1/8/1996
8342,1217,1/7/1998
8344,1219,1/7/2000
8346,1221,1/6/2002
8348,1223,1/6/2004
8350,1225,1/5/2006
8352,1227,1/9/1990
8354,1229,1/9/1992
8356,1231,1/8/1994
8358,1233,1/8/1996
8360,1235,1/7/1998
8362,1237,1/7/2000
8364,1239,1/6/2002
8366,1241,1/6/2004
8368,1243,1/5/2006
8370,1245,1/9/1990
8372,1247,1/9/1992
8374,1249,1/8/1994
8376,1251,1/8/1996
8378,1253,1/7/1998
8380,1255,1/7/2000
8382,1257,1/6/2002
8384,1259,1/6/2004
8386,1261,1/5/2006
8388,1263,1/9/1990
8390,1265,1/9/1992
8392,1267,1/8/1994
8394,1269,1/8/1996
8396,1271,1/7/1998
8398,1273,1/7/2000
8400,1275,1/6/2002
8402,1277,1/6/2004
8404,1279,1/5/2006
8406,1281,1/9/1990
8408,1283,1/9/1992
8410,1285,1/8/1994
8412,1287,1/8/1996
8414,1289,1/7/1998
8416,1291,1/7/2000
8418,1293,1/6/2002
8420,1295,1/6/2004
8422,1297,1/5/2006
8424,1299,1/9/1990
8426,1301,1/9/1992
8428,1303,1/8/1994
8430,1305,1/8/1996
8432,1307,1/7/1998
8434,1309,1/7/2000
8436,1311,1/6/2002
8438,1313,1/6/2004
8440,1315,1/5/2006
8442,1317,1/9/1990
8444,1319,1/9/1992
8446,1321,1/8/1994
8448,1323,1/8/1996
8450,1325,1/7/1998
8452,1327,1/7/2000
8454,1329,1/6/2002
8456,1331,1/6/2004
8458,1333,1/5/2006
8460,1335,1/9/1990
8462,1337,1/9/1992
8464,1339,1/8/1994
8466,1341,1/8/1996
8468,1343,1/7/1998
8470,1345,1/7/2000
8472,1347,1/6/2002
8474,1349,1/6/2004
8476,1351,1/5/2006
8478,1353,1/9/1990
8480,1355,1/9/1992
8482,1357,1/8/1994
8484,1359,1/8/1996
8486,1361,1/7/1998
8488,1363,1/7/2000
8490,1365,1/6/2002
8492,1367,1/6/2004
8494,1369,1/5/2006
8496,1371,1/9/1990
8498,1373,1/9/1992
8500,1375,1/8/1994
8502,1377,1/8/1996
8504,1379,1/7/1998
8506,1381,1/7/2000
8508,1383,1/6/2002
8510,1385,1/6/2004
8512,1387,1/5/2006
8514,1389,1/9/1990
8516,1391,1/9/1992
8518,1393,1/8/1994
8520,1395,1/8/1996
8522,1397,1/7/1998
8524,1,1/7/2000
8526,3,1/6/2002
8528,5,1/6/2004
8530,7,1/5/2006
8532,9,1/9/1990
8534,11,1/9/1992
8536,13,1/8/1994
8538,15,1/8/1996
8540,17,1/7/1998
8542,19,1/7/2000
8544,21,1/6/2002
8546,23,1/6/2004
8548,25,1/5/2006
8550,27,1/9/1990
8552,29,1/9/1992
8554,31,1/8/1994
8556,33,1/8/1996
8558,35,1/7/1998
8560,37,1/7/2000
8562,39,1/6/2002
8564,41,1/6/2004
8566,43,1/5/2006
8568,45,1/9/1990
8570,47,1/9/1992
8572,49,1/8/1994
8574,51,1/8/1996
8576,53,1/7/1998
8578,55,1/7/2000
8580,57,1/6/2002
8582,59,1/6/2004
8584,61,1/5/2006
8586,63,1/9/1990
8588,65,1/9/1992
8590,67,1/8/1994
8592,69,1/8/1996
8594,71,1/7/1998
8596,73,1/7/2000
8598,75,1/6/2002
8600,77,1/6/2004
8602,79,1/5/2006
8604,81,1/9/1990
8606,83,1/9/1992
8608,85,1/8/1994
8610,87,1/8/1996
8612,89,1/7/1998
8614,91,1/7/2000
8616,93,1/6/2002
8618,95,1/6/2004
8620,97,1/5/2006
8622,99,1/9/1990
8624,101,1/9/1992
8626,103,1/8/1994
8628,105,1/8/1996
8630,107,1/7/1998
8632,109,1/7/2000
8634,111,1/6/2002
8636,113,1/6/2004
8638,115,1/5/2006
8640,117,1/9/1990
8642,119,1/9/1992
8644,121,1/8/1994
8646,123,1/8/1996
8648,125,1/7/1998
8650,127,1/7/2000
8652,129,1/6/2002
8654,131,1/6/2004
8656,133,1/5/2006
8658,135,1/9/1990
8660,137,1/9/1992
8662,139,1/8/1994
8664,141,1/8/1996
8666,143,1/7/1998
8668,145,1/7/2000
8670,147,1/6/2002
8672,149,1/6/2004
8674,151,1/5/2006
8676,153,1/9/1990
8678,155,1/9/1992
8680,157,1/8/1994
8682,159,1/8/1996
8684,161,1/7/1998
8686,163,1/7/2000
8688,165,1/6/2002
8690,167,1/6/2004
8692,169,1/5/2006
8694,171,1/9/1990
8696,173,1/9/1992
8698,175,1/8/1994
8700,177,1/8/1996
8702,179,1/7/1998
8704,181,1/7/2000
8706,183,1/6/2002
8708,185,1/6/2004
8710,187,1/5/2006
8712,189,1/9/1990
8714,191,1/9/1992
8716,193,1/8/1994
8718,195,1/8/1996
8720,197,1/7/1998
8722,199,1/7/2000
8724,201,1/6/2002
8726,203,1/6/2004
8728,205,1/5/2006
8730,207,1/9/1990
8732,209,1/9/1992
8734,211,1/8/1994
8736,213,1/8/1996
8738,215,1/7/1998
8740,217,1/7/2000
8742,219,1/6/2002
8744,221,1/6/2004
8746,223,1/5/2006
8748,225,1/9/1990
8750,227,1/9/1992
8752,229,1/8/1994
8754,231,1/8/1996
8756,233,1/7/1998
8758,235,1/7/2000
8760,237,1/6/2002
8762,239,1/6/2004
8764,241,1/5/2006
8766,243,1/9/1990
8768,245,1/9/1992
8770,247,1/8/1994
8772,249,1/8/1996
8774,251,1/7/1998
8776,253,1/7/2000
8778,255,1/6/2002
8780,257,1/6/2004
8782,259,1/5/2006
8784,261,1/9/1990
8786,263,1/9/1992
8788,265,1/8/1994
8790,267,1/8/1996
8792,269,1/7/1998
8794,271,1/7/2000
8796,273,1/6/2002
8798,275,1/6/2004
8800,277,1/5/2006
8802,279,1/9/1990
8804,281,1/9/1992
8806,283,1/8/1994
8808,285,1/8/1996
8810,287,1/7/1998
8812,289,1/7/2000
8814,291,1/6/2002
8816,293,1/6/2004
8818,295,1/5/2006
8820,297,1/9/1990
8822,299,1/9/1992
8824,301,1/8/1994
8826,303,1/8/1996
8828,305,1/7/1998
8830,307,1/7/2000
8832,309,1/6/2002
8834,311,1/6/2004
8836,313,1/5/2006
8838,315,1/9/1990
8840,317,1/9/1992
8842,319,1/8/1994
8844,321,1/8/1996
8846,323,1/7/1998
8848,325,1/7/2000
8850,327,1/6/2002
8852,329,1/6/2004
8854,331,1/5/2006
8856,333,1/9/1990
8858,335,1/9/1992
8860,337,1/8/1994
8862,339,1/8/1996
8864,341,1/7/1998
8866,343,1/7/2000
8868,345,1/6/2002
8870,347,1/6/2004
8872,349,1/5/2006
8874,351,1/9/1990
8876,353,1/9/1992
8878,355,1/8/1994
8880,357,1/8/1996
8882,359,1/7/1998
8884,361,1/7/2000
8886,363,1/6/2002
8888,365,1/6/2004
8890,367,1/5/2006
8892,369,1/9/1990
8894,371,1/9/1992
8896,373,1/8/1994
8898,375,1/8/1996
8900,377,1/7/1998
8902,379,1/7/2000
8904,381,1/6/2002
8906,383,1/6/2004
8908,385,1/5/2006
8910,387,1/9/1990
8912,389,1/9/1992
8914,391,1/8/1994
8916,393,1/8/1996
8918,395,1/7/1998
8920,397,1/7/2000
8922,399,1/6/2002
8924,401,1/6/2004
8926,403,1/5/2006
8928,405,1/9/1990
8930,407,1/9/1992
8932,409,1/8/1994
8934,411,1/8/1996
8936,413,1/7/1998
8938,415,1/7/2000
8940,417,1/6/2002
8942,419,1/6/2004
8944,421,1/5/2006
8946,423,1/9/1990
8948,425,1/9/1992
8950,427,1/8/1994
8952,429,1/8/1996
8954,431,1/7/1998
8956,433,1/7/2000
8958,435,1/6/2002
8960,437,1/6/2004
8962,439,1/5/2006
8964,441,1/9/1990
8966,443,1/9/1992
8968,445,1/8/1994
8970,447,1/8/1996
8972,449,1/7/1998
8974,451,1/7/2000
8976,453,1/6/2002
8978,455,1/6/2004
8980,457,1/5/2006
8982,459,1/9/1990
8984,461,1/9/1992
8986,463,1/8/1994
8988,465,1/8/1996
8990,467,1/7/1998
8992,469,1/7/2000
8994,471,1/6/2002
8996,473,1/6/2004
8998,475,1/5/2006
9000,477,1/9/1990
9002,479,1/9/1992
9004,481,1/8/1994
9006,483,1/8/1996
9008,485,1/7/1998
9010,487,1/7/2000
9012,489,1/6/2002
9014,491,1/6/2004
9016,493,1/5/2006
9018,495,1/9/1990
9020,497,1/9/1992
9022,499,1/8/1994
9024,501,1/8/1996
9026,503,1/7/1998
9028,505,1/7/2000
9030,507,1/6/2002
9032,509,1/6/2004
9034,511,1/5/2006
9036,513,1/9/1990
9038,515,1/9/1992
9040,517,1/8/1994
9042,519,1/8/1996
9044,521,1/7/1998
9046,523,1/7/2000
9048,525,1/6/2002
9050,527,1/6/2004
9052,529,1/5/2006
9054,531,1/9/1990
9056,533,1/9/1992
9058,535,1/8/1994
9060,537,1/8/1996
9062,539,1/7/1998
9064,541,1/7/2000
9066,543,1/6/2002
9068,545,1/6/2004
9070,547,1/5/2006
9072,549,1/9/1990
9074,551,1/9/1992
9076,553,1/8/1994
9078,555,1/8/1996
9080,557,1/7/1998
9082,559,1/7/2000
9084,561,1/6/2002
9086,563,1/6/2004
9088,565,1/5/2006
9090,567,1/9/1990
9092,569,1/9/1992
9094,571,1/8/1994
9096,573,1/8/1996
9098,575,1/7/1998
9100,577,1/7/2000
9102,579,1/6/2002
9104,581,1/6/2004
9106,583,1/5/2006
9108,585,1/9/1990
9110,587,1/9/1992
9112,589,1/8/1994
9114,591,1/8/1996
9116,593,1/7/1998
9118,595,1/7/2000
9120,597,1/6/2002
9122,599,1/6/2004
9124,601,1/5/2006
9126,603,1/9/1990
9128,605,1/9/1992
9130,607,1/8/1994
9132,609,1/8/1996
9134,611,1/7/1998
9136,613,1/7/2000
9138,615,1/6/2002
9140,617,1/6/2004
9142,619,1/5/2006
9144,621,1/9/1990
9146,623,1/9/1992
9148,625,1/8/1994
9150,627,1/8/1996
9152,629,1/7/1998
9154,631,1/7/2000
9156,633,1/6/2002
9158,635,1/6/2004
9160,637,1/5/2006
9162,639,1/9/1990
9164,641,1/9/1992
9166,643,1/8/1994
9168,645,1/8/1996
9170,647,1/7/1998
9172,649,1/7/2000
9174,651,1/6/2002
9176,653,1/6/2004
9178,655,1/5/2006
9180,657,1/9/1990
9182,659,1/9/1992
9184,661,1/8/1994
9186,663,1/8/1996
9188,665,1/7/1998
9190,667,1/7/2000
9192,669,1/6/2002
9194,671,1/6/2004
9196,673,1/5/2006
9198,675,1/9/1990
9200,677,1/9/1992
9202,679,1/8/1994
9204,681,1/8/1996
9206,683,1/7/1998
9208,685,1/7/2000
9210,687,1/6/2002
9212,689,1/6/2004
9214,691,1/5/2006
9216,693,1/9/1990
9218,695,1/9/1992
9220,697,1/8/1994
9222,699,1/8/1996
9224,701,1/7/1998
9226,703,1/7/2000
9228,705,1/6/2002
9230,707,1/6/2004
9232,709,1/5/2006
9234,711,1/9/1990
9236,713,1/9/1992
9238,715,1/8/1994
9240,717,1/8/1996
9242,719,1/7/1998
9244,721,1/7/2000
9246,723,1/6/2002
9248,725,1/6/2004
9250,727,1/5/2006
9252,729,1/9/1990
9254,731,1/9/1992
9256,733,1/8/1994
9258,735,1/8/1996
9260,737,1/7/1998
9262,739,1/7/2000
9264,741,1/6/2002
9266,743,1/6/2004
9268,745,1/5/2006
9270,747,1/9/1990
9272,749,1/9/1992
9274,751,1/8/1994
9276,753,1/8/1996
9278,755,1/7/1998
9280,757,1/7/2000
9282,759,1/6/2002
9284,761,1/6/2004
9286,763,1/5/2006
9288,765,1/9/1990
9290,767,1/9/1992
9292,769,1/8/1994
9294,771,1/8/1996
9296,773,1/7/1998
9298,775,1/7/2000
9300,777,1/6/2002
9302,779,1/6/2004
9304,781,1/5/2006
9306,783,1/9/1990
9308,785,1/9/1992
9310,787,1/8/1994
9312,789,1/8/1996
9314,791,1/7/1998
9316,793,1/7/2000
9318,795,1/6/2002
9320,797,1/6/2004
9322,799,1/5/2006
9324,801,1/9/1990
9326,803,1/9/1992
9328,805,1/8/1994
9330,807,1/8/1996
9332,809,1/7/1998
9334,811,1/7/2000
9336,813,1/6/2002
9338,815,1/6/2004
9340,817,1/5/2006
9342,819,1/9/1990
9344,821,1/9/1992
9346,823,1/8/1994
9348,825,1/8/1996
9350,827,1/7/1998
9352,829,1/7/2000
9354,831,1/6/2002
9356,833,1/6/2004
9358,835,1/5/2006
9360,837,1/9/1990
9362,839,1/9/1992
9364,841,1/8/1994
9366,843,1/8/1996
9368,845,1/7/1998
9370,847,1/7/2000
9372,849,1/6/2002
9374,851,1/6/2004
9376,853,1/5/2006
9378,855,1/9/1990
9380,857,1/9/1992
9382,859,1/8/1994
9384,861,1/8/1996
9386,863,1/7/1998
9388,865,1/7/2000
9390,867,1/6/2002
9392,869,1/6/2004
9394,871,1/5/2006
9396,873,1/9/1990
9398,875,1/9/1992
9400,877,1/8/1994
9402,879,1/8/1996
9404,881,1/7/1998
9406,883,1/7/2000
9408,885,1/6/2002
9410,887,1/6/2004
9412,889,1/5/2006
9414,891,1/9/1990
9416,893,1/9/1992
9418,895,1/8/1994
9420,897,1/8/1996
9422,899,1/7/1998
9424,901,1/7/2000
9426,903,1/6/2002
9428,905,1/6/2004
9430,907,1/5/2006
9432,909,1/9/1990
9434,911,1/9/1992
9436,913,1/8/1994
9438,915,1/8/1996
9440,917,1/7/1998
9442,919,1/7/2000
9444,921,1/6/2002
9446,923,1/6/2004
9448,925,1/5/2006
9450,927,1/9/1990
9452,929,1/9/1992
9454,931,1/8/1994
9456,933,1/8/1996
9458,935,1/7/1998
9460,937,1/7/2000
9462,939,1/6/2002
9464,941,1/6/2004
9466,943,1/5/2006
9468,945,1/9/1990
9470,947,1/9/1992
9472,949,1/8/1994
9474,951,1/8/1996
9476,953,1/7/1998
9478,955,1/7/2000
9480,957,1/6/2002
9482,959,1/6/2004
9484,961,1/5/2006
9486,963,1/9/1990
9488,965,1/9/1992
9490,967,1/8/1994
9492,969,1/8/1996
9494,971,1/7/1998
9496,973,1/7/2000
9498,975,1/6/2002
9500,977,1/6/2004
9502,979,1/5/2006
9504,981,1/9/1990
9506,1,1/9/1992
9508,3,1/8/1994
9510,5,1/8/1996
9512,7,1/7/1998
9514,9,1/7/2000
9516,11,1/6/2002
9518,13,1/6/2004
9520,15,1/5/2006
9522,17,1/9/1990
9524,19,1/9/1992
9526,21,1/8/1994
9528,23,1/8/1996
9530,25,1/7/1998
9532,27,1/7/2000
9534,29,1/6/2002
9536,31,1/6/2004
9538,33,1/5/2006
9540,35,1/9/1990
9542,37,1/9/1992
9544,39,1/8/1994
9546,41,1/8/1996
9548,43,1/7/1998
9550,45,1/7/2000
9552,47,1/6/2002
9554,49,1/6/2004
9556,51,1/5/2006
9558,53,1/9/1990
9560,55,1/9/1992
9562,57,1/8/1994
9564,59,1/8/1996
9566,61,1/7/1998
9568,63,1/7/2000
9570,65,1/6/2002
9572,67,1/6/2004
9574,69,1/5/2006
9576,71,1/9/1990
9578,73,1/9/1992
9580,75,1/8/1994
9582,77,1/8/1996
9584,79,1/7/1998
9586,81,1/7/2000
9588,83,1/6/2002
9590,85,1/6/2004
9592,87,1/5/2006
9594,89,1/9/1990
9596,91,1/9/1992
9598,93,1/8/1994
9600,95,1/8/1996
9602,97,1/7/1998
9604,99,1/7/2000
9606,101,1/6/2002
9608,103,1/6/2004
9610,105,1/5/2006
9612,107,1/9/1990
9614,109,1/9/1992
9616,111,1/8/1994
9618,113,1/8/1996
9620,115,1/7/1998
9622,117,1/7/2000
9624,119,1/6/2002
9626,121,1/6/2004
9628,123,1/5/2006
9630,125,1/9/1990
9632,127,1/9/1992
9634,129,1/8/1994
9636,131,1/8/1996
9638,133,1/7/1998
9640,135,1/7/2000
9642,137,1/6/2002
9644,139,1/6/2004
9646,141,1/5/2006
9648,143,1/9/1990
9650,145,1/9/1992
9652,147,1/8/1994
9654,149,1/8/1996
9656,151,1/7/1998
9658,153,1/7/2000
9660,155,1/6/2002
9662,157,1/6/2004
9664,159,1/5/2006
9666,161,1/9/1990
9668,163,1/9/1992
9670,165,1/8/1994
9672,167,1/8/1996
9674,169,1/7/1998
9676,171,1/7/2000
9678,173,1/6/2002
9680,175,1/6/2004
9682,177,1/5/2006
9684,179,1/9/1990
9686,181,1/9/1992
9688,183,1/8/1994
9690,185,1/8/1996
9692,187,1/7/1998
9694,189,1/7/2000
9696,191,1/6/2002
9698,193,1/6/2004
9700,195,1/5/2006
9702,197,1/9/1990
9704,199,1/9/1992
9706,201,1/8/1994
9708,203,1/8/1996
9710,205,1/7/1998
9712,207,1/7/2000
9714,209,1/6/2002
9716,211,1/6/2004
9718,213,1/5/2006
9720,215,1/9/1990
9722,217,1/9/1992
9724,219,1/8/1994
9726,221,1/8/1996
9728,223,1/7/1998
9730,225,1/7/2000
9732,227,1/6/2002
9734,229,1/6/2004
9736,231,1/5/2006
9738,233,1/9/1990
9740,235,1/9/1992
9742,237,1/8/1994
9744,239,1/8/1996
9746,241,1/7/1998
9748,243,1/7/2000
9750,245,1/6/2002
9752,247,1/6/2004
9754,249,1/5/2006
9756,251,1/9/1990
9758,253,1/9/1992
9760,255,1/8/1994
9762,257,1/8/1996
9764,259,1/7/1998
9766,261,1/7/2000
9768,263,1/6/2002
9770,265,1/6/2004
9772,267,1/5/2006
9774,269,1/9/1990
9776,271,1/9/1992
9778,273,1/8/1994
9780,275,1/8/1996
9782,277,1/7/1998
9784,279,1/7/2000
9786,281,1/6/2002
9788,283,1/6/2004
9790,285,1/5/2006
9792,287,1/9/1990
9794,289,1/9/1992
9796,291,1/8/1994
9798,293,1/8/1996
9800,295,1/7/1998
9802,297,1/7/2000
9804,299,1/6/2002
9806,301,1/6/2004
9808,303,1/5/2006
9810,305,1/9/1990
9812,307,1/9/1992
9814,309,1/8/1994
9816,311,1/8/1996
9818,313,1/7/1998
9820,315,1/7/2000
9822,317,1/6/2002
9824,319,1/6/2004
9826,321,1/5/2006
9828,323,1/9/1990
9830,325,1/9/1992
9832,327,1/8/1994
9834,329,1/8/1996
9836,331,1/7/1998
9838,333,1/7/2000
9840,335,1/6/2002
9842,337,1/6/2004
9844,339,1/5/2006
9846,341,1/9/1990
9848,343,1/9/1992
9850,345,1/8/1994
9852,347,1/8/1996
9854,349,1/7/1998
9856,351,1/7/2000
9858,353,1/6/2002
9860,355,1/6/2004
9862,357,1/5/2006
9864,359,1/9/1990
9866,361,1/9/1992
9868,363,1/8/1994
9870,365,1/8/1996
9872,367,1/7/1998
9874,369,1/7/2000
9876,371,1/6/2002
9878,373,1/6/2004
9880,375,1/5/2006
9882,377,1/9/1990
9884,379,1/9/1992
9886,381,1/8/1994
9888,383,1/8/1996
9890,385,1/7/1998
9892,387,1/7/2000
9894,389,1/6/2002
9896,391,1/6/2004
9898,393,1/5/2006
9900,395,1/9/1990
9902,397,1/9/1992
9904,399,1/8/1994
9906,401,1/8/1996
9908,403,1/7/1998
9910,405,1/7/2000
9912,407,1/6/2002
9914,409,1/6/2004
9916,411,1/5/2006
9918,413,1/9/1990
9920,415,1/9/1992
9922,417,1/8/1994
9924,419,1/8/1996
9926,421,1/7/1998
9928,423,1/7/2000
9930,425,1/6/2002
9932,427,1/6/2004
9934,429,1/5/2006
9936,431,1/9/1990
9938,433,1/9/1992
9940,435,1/8/1994
9942,437,1/8/1996
9944,439,1/7/1998
9946,441,1/7/2000
9948,443,1/6/2002
9950,445,1/6/2004
9952,447,1/5/2006
9954,449,1/9/1990
9956,451,1/9/1992
9958,453,1/8/1994
9960,455,1/8/1996
9962,457,1/7/1998
9964,459,1/7/2000
9966,461,1/6/2002
9968,463,1/6/2004
9970,465,1/5/2006
9972,467,1/9/1990
9974,469,1/9/1992
9976,471,1/8/1994
9978,473,1/8/1996
9980,475,1/7/1998
9982,477,1/7/2000
9984,479,1/6/2002
9986,481,1/6/2004
9988,483,1/5/2006
9990,485,1/9/1990
9992,487,1/9/1992
9994,489,1/8/1994
9996,491,1/8/1996
9998,493,1/7/1998
10000,495,1/7/2000
