1,5,1,1534,12/25/2007,1/8/2008
255,1,26,1963,1/4/2008,1/18/2008
255,6,26,3484,12/30/2007,1/13/2008
256,5,26,3185,12/20/2007,1/3/2008
256,10,26,4719,12/20/2007,1/3/2008
257,4,26,2886,12/24/2007,1/7/2008
257,9,26,4420,12/29/2007,1/12/2008
258,3,26,2587,12/26/2007,1/9/2008
258,8,26,4121,12/20/2007,1/3/2008
259,2,26,2288,12/26/2007,1/9/2008
259,7,26,3822,12/25/2007,1/8/2008
260,1,26,1989,12/24/2007,1/7/2008
260,6,26,3523,12/28/2007,1/11/2008
261,5,27,3224,12/29/2007,1/12/2008
261,10,27,4745,12/22/2007,1/5/2008
262,4,27,2925,12/28/2007,1/11/2008
262,9,27,4446,12/26/2007,1/9/2008
263,3,27,2626,12/25/2007,1/8/2008
263,8,27,4147,12/28/2007,1/11/2008
264,2,27,2327,12/20/2007,1/3/2008
264,7,27,3848,12/28/2007,1/11/2008
265,1,27,2028,12/29/2007,1/12/2008
265,6,27,3549,12/26/2007,1/9/2008
266,5,27,3250,12/22/2007,1/5/2008
266,10,27,4784,12/24/2007,1/7/2008
267,4,27,2951,1/1/2008,1/15/2008
267,9,27,4485,12/23/2007,1/6/2008
268,3,27,2652,12/24/2007,1/7/2008
268,8,27,4186,12/20/2007,1/3/2008
269,2,27,2353,12/30/2007,1/13/2008
269,7,27,3887,12/31/2007,1/14/2008
270,1,27,2054,1/3/2008,1/17/2008
270,6,27,3588,12/24/2007,1/7/2008
271,5,28,3289,12/31/2007,1/14/2008
271,10,28,4810,12/26/2007,1/9/2008
272,4,28,2990,12/20/2007,1/3/2008
272,9,28,4511,12/20/2007,1/3/2008
273,3,28,2691,12/23/2007,1/6/2008
273,8,28,4212,12/28/2007,1/11/2008
274,2,28,2392,12/24/2007,1/7/2008
274,7,28,3913,1/3/2008,1/17/2008
275,1,28,2093,12/23/2007,1/6/2008
275,6,28,3614,12/22/2007,1/5/2008
276,5,28,3315,12/24/2007,1/7/2008
276,10,28,4849,12/28/2007,1/11/2008
277,4,28,3016,12/24/2007,1/7/2008
277,9,28,4550,1/2/2008,1/16/2008
278,3,28,2717,12/22/2007,1/5/2008
278,8,28,4251,12/20/2007,1/3/2008
279,2,28,2418,1/3/2008,1/17/2008
279,7,28,3952,12/21/2007,1/4/2008
280,1,28,2119,12/28/2007,1/11/2008
280,6,28,3653,12/20/2007,1/3/2008
281,5,29,3354,1/2/2008,1/16/2008
281,10,29,4875,12/30/2007,1/13/2008
282,4,29,3055,12/28/2007,1/11/2008
282,9,29,4576,12/30/2007,1/13/2008
283,3,29,2756,12/21/2007,1/4/2008
283,8,29,4277,12/28/2007,1/11/2008
284,2,29,2457,12/28/2007,1/11/2008
284,7,29,3978,12/24/2007,1/7/2008
285,1,29,2158,1/2/2008,1/16/2008
285,6,29,3679,1/3/2008,1/17/2008
286,5,29,3380,12/26/2007,1/9/2008
286,10,29,4914,1/1/2008,1/15/2008
287,4,29,3081,1/1/2008,1/15/2008
287,9,29,4615,12/27/2007,1/10/2008
288,3,29,2782,12/20/2007,1/3/2008
288,8,29,4316,12/20/2007,1/3/2008
289,2,29,2483,12/22/2007,1/5/2008
289,7,29,4017,12/27/2007,1/10/2008
290,1,29,2184,12/22/2007,1/5/2008
290,6,29,3718,1/1/2008,1/15/2008
291,5,30,3419,1/4/2008,1/18/2008
291,10,30,4940,1/3/2008,1/17/2008
292,4,30,3120,12/20/2007,1/3/2008
292,9,30,4641,12/24/2007,1/7/2008
293,3,30,2821,1/4/2008,1/18/2008
293,8,30,4342,12/28/2007,1/11/2008
294,2,30,2522,1/1/2008,1/15/2008
294,7,30,4043,12/30/2007,1/13/2008
295,1,30,2223,12/27/2007,1/10/2008
295,6,30,3744,12/30/2007,1/13/2008
296,5,30,3445,12/28/2007,1/11/2008
296,10,30,4979,12/20/2007,1/3/2008
297,4,30,3146,12/24/2007,1/7/2008
297,9,30,4680,12/21/2007,1/4/2008
298,3,30,2847,1/3/2008,1/17/2008
298,8,30,4381,12/20/2007,1/3/2008
299,2,30,2548,12/26/2007,1/9/2008
299,7,30,4082,1/2/2008,1/16/2008
300,1,30,2249,1/1/2008,1/15/2008
300,6,30,3783,12/28/2007,1/11/2008
301,5,31,3484,12/21/2007,1/4/2008
301,10,31,5005,12/22/2007,1/5/2008
302,4,31,3185,12/28/2007,1/11/2008
302,9,31,4706,1/3/2008,1/17/2008
303,3,31,2886,1/2/2008,1/16/2008
303,8,31,4407,12/28/2007,1/11/2008
304,2,31,2587,12/20/2007,1/3/2008
304,7,31,4108,12/20/2007,1/3/2008
305,1,31,2288,12/21/2007,1/4/2008
305,6,31,3809,12/26/2007,1/9/2008
306,5,31,3510,12/30/2007,1/13/2008
306,10,31,5044,12/24/2007,1/7/2008
307,4,31,3211,1/1/2008,1/15/2008
307,9,31,4745,12/31/2007,1/14/2008
308,3,31,2912,1/1/2008,1/15/2008
308,8,31,4446,12/20/2007,1/3/2008
309,2,31,2613,12/30/2007,1/13/2008
309,7,31,4147,12/23/2007,1/6/2008
310,1,31,2314,12/26/2007,1/9/2008
310,6,31,3848,12/24/2007,1/7/2008
311,5,32,3549,12/23/2007,1/6/2008
311,10,32,5070,12/26/2007,1/9/2008
312,4,32,3250,12/20/2007,1/3/2008
312,9,32,4771,12/28/2007,1/11/2008
313,3,32,2951,12/31/2007,1/14/2008
313,8,32,4472,12/28/2007,1/11/2008
314,2,32,2652,12/24/2007,1/7/2008
314,7,32,4173,12/26/2007,1/9/2008
315,1,32,2353,12/31/2007,1/14/2008
315,6,32,3874,12/22/2007,1/5/2008
316,5,32,3575,1/1/2008,1/15/2008
316,10,32,5109,12/28/2007,1/11/2008
317,4,32,3276,12/24/2007,1/7/2008
317,9,32,4810,12/25/2007,1/8/2008
318,3,32,2977,12/30/2007,1/13/2008
318,8,32,4511,12/20/2007,1/3/2008
319,2,32,2678,1/3/2008,1/17/2008
319,7,32,4212,12/29/2007,1/12/2008
320,1,32,2379,12/20/2007,1/3/2008
320,6,32,3913,12/20/2007,1/3/2008
321,5,33,3614,12/25/2007,1/8/2008
321,10,33,5135,12/30/2007,1/13/2008
322,4,33,3315,12/28/2007,1/11/2008
322,9,33,4836,12/22/2007,1/5/2008
323,3,33,3016,12/29/2007,1/12/2008
323,8,33,4537,12/28/2007,1/11/2008
324,2,33,2717,12/28/2007,1/11/2008
324,7,33,4238,1/1/2008,1/15/2008
325,1,33,2418,12/25/2007,1/8/2008
325,6,33,3939,1/3/2008,1/17/2008
326,5,33,3640,1/3/2008,1/17/2008
326,10,33,5174,1/1/2008,1/15/2008
327,4,33,3341,1/1/2008,1/15/2008
327,9,33,4875,1/4/2008,1/18/2008
328,3,33,3042,12/28/2007,1/11/2008
328,8,33,4576,12/20/2007,1/3/2008
329,2,33,2743,12/22/2007,1/5/2008
329,7,33,4277,1/4/2008,1/18/2008
330,1,33,2444,12/30/2007,1/13/2008
330,6,33,3978,1/1/2008,1/15/2008
331,5,34,3679,12/27/2007,1/10/2008
331,10,34,5200,1/3/2008,1/17/2008
332,4,34,3380,12/20/2007,1/3/2008
332,9,34,4901,1/1/2008,1/15/2008
333,3,34,3081,12/27/2007,1/10/2008
333,8,34,4602,12/28/2007,1/11/2008
334,2,34,2782,1/1/2008,1/15/2008
334,7,34,4303,12/22/2007,1/5/2008
335,1,34,2483,1/4/2008,1/18/2008
335,6,34,4004,12/30/2007,1/13/2008
336,5,34,3705,12/20/2007,1/3/2008
336,10,34,5239,12/20/2007,1/3/2008
337,4,34,3406,12/24/2007,1/7/2008
337,9,34,4940,12/29/2007,1/12/2008
338,3,34,3107,12/26/2007,1/9/2008
338,8,34,4641,12/20/2007,1/3/2008
339,2,34,2808,12/26/2007,1/9/2008
339,7,34,4342,12/25/2007,1/8/2008
340,1,34,2509,12/24/2007,1/7/2008
340,6,34,4043,12/28/2007,1/11/2008
341,5,35,3744,12/29/2007,1/12/2008
341,10,35,5265,12/22/2007,1/5/2008
342,4,35,3445,12/28/2007,1/11/2008
342,9,35,4966,12/26/2007,1/9/2008
343,3,35,3146,12/25/2007,1/8/2008
343,8,35,4667,12/28/2007,1/11/2008
344,2,35,2847,12/20/2007,1/3/2008
344,7,35,4368,12/28/2007,1/11/2008
345,1,35,2548,12/29/2007,1/12/2008
345,6,35,4069,12/26/2007,1/9/2008
346,5,35,3770,12/22/2007,1/5/2008
346,10,35,5304,12/24/2007,1/7/2008
347,4,35,3471,1/1/2008,1/15/2008
347,9,35,5005,12/23/2007,1/6/2008
348,3,35,3172,12/24/2007,1/7/2008
348,8,35,4706,12/20/2007,1/3/2008
349,2,35,2873,12/30/2007,1/13/2008
349,7,35,4407,12/31/2007,1/14/2008
350,1,35,2574,1/3/2008,1/17/2008
350,6,35,4108,12/24/2007,1/7/2008
351,5,36,3809,12/31/2007,1/14/2008
351,10,36,5330,12/26/2007,1/9/2008
352,4,36,3510,12/20/2007,1/3/2008
352,9,36,5031,12/20/2007,1/3/2008
353,3,36,3211,12/23/2007,1/6/2008
353,8,36,4732,12/28/2007,1/11/2008
354,2,36,2912,12/24/2007,1/7/2008
354,7,36,4433,1/3/2008,1/17/2008
355,1,36,2613,12/23/2007,1/6/2008
355,6,36,4134,12/22/2007,1/5/2008
356,5,36,3835,12/24/2007,1/7/2008
356,10,36,5369,12/28/2007,1/11/2008
357,4,36,3536,12/24/2007,1/7/2008
357,9,36,5070,1/2/2008,1/16/2008
358,3,36,3237,12/22/2007,1/5/2008
358,8,36,4771,12/20/2007,1/3/2008
359,2,36,2938,1/3/2008,1/17/2008
359,7,36,4472,12/21/2007,1/4/2008
360,1,36,2639,12/28/2007,1/11/2008
360,6,36,4173,12/20/2007,1/3/2008
361,5,37,3874,1/2/2008,1/16/2008
361,10,37,5395,12/30/2007,1/13/2008
362,4,37,3575,12/28/2007,1/11/2008
362,9,37,5096,12/30/2007,1/13/2008
363,3,37,3276,12/21/2007,1/4/2008
363,8,37,4797,12/28/2007,1/11/2008
364,2,37,2977,12/28/2007,1/11/2008
364,7,37,4498,12/24/2007,1/7/2008
365,1,37,2678,1/2/2008,1/16/2008
365,6,37,4199,1/3/2008,1/17/2008
366,5,37,3900,12/26/2007,1/9/2008
366,10,37,5434,1/1/2008,1/15/2008
367,4,37,3601,1/1/2008,1/15/2008
367,9,37,5135,12/27/2007,1/10/2008
368,3,37,3302,12/20/2007,1/3/2008
368,8,37,4836,12/20/2007,1/3/2008
369,2,37,3003,12/22/2007,1/5/2008
369,7,37,4537,12/27/2007,1/10/2008
370,1,37,2704,12/22/2007,1/5/2008
370,6,37,4238,1/1/2008,1/15/2008
371,5,38,3939,1/4/2008,1/18/2008
371,10,38,5460,1/3/2008,1/17/2008
372,4,38,3640,12/20/2007,1/3/2008
372,9,38,5161,12/24/2007,1/7/2008
373,3,38,3341,1/4/2008,1/18/2008
373,8,38,4862,12/28/2007,1/11/2008
374,2,38,3042,1/1/2008,1/15/2008
374,7,38,4563,12/30/2007,1/13/2008
375,1,38,2743,12/27/2007,1/10/2008
375,6,38,4264,12/30/2007,1/13/2008
376,5,38,3965,12/28/2007,1/11/2008
376,10,38,5499,12/20/2007,1/3/2008
377,4,38,3666,12/24/2007,1/7/2008
377,9,38,5200,12/21/2007,1/4/2008
378,3,38,3367,1/3/2008,1/17/2008
378,8,38,4901,12/20/2007,1/3/2008
379,2,38,3068,12/26/2007,1/9/2008
379,7,38,4602,1/2/2008,1/16/2008
380,1,38,2769,1/1/2008,1/15/2008
380,6,38,4303,12/28/2007,1/11/2008
381,5,39,4004,12/21/2007,1/4/2008
381,10,39,5525,12/22/2007,1/5/2008
382,4,39,3705,12/28/2007,1/11/2008
382,9,39,5226,1/3/2008,1/17/2008
383,3,39,3406,1/2/2008,1/16/2008
383,8,39,4927,12/28/2007,1/11/2008
384,2,39,3107,12/20/2007,1/3/2008
384,7,39,4628,12/20/2007,1/3/2008
385,1,39,2808,12/21/2007,1/4/2008
385,6,39,4329,12/26/2007,1/9/2008
386,5,39,4030,12/30/2007,1/13/2008
386,10,39,5564,12/24/2007,1/7/2008
387,4,39,3731,1/1/2008,1/15/2008
387,9,39,5265,12/31/2007,1/14/2008
388,3,39,3432,1/1/2008,1/15/2008
388,8,39,4966,12/20/2007,1/3/2008
389,2,39,3133,12/30/2007,1/13/2008
389,7,39,4667,12/23/2007,1/6/2008
390,1,39,2834,12/26/2007,1/9/2008
390,6,39,4368,12/24/2007,1/7/2008
391,5,40,4069,12/23/2007,1/6/2008
391,10,40,5590,12/26/2007,1/9/2008
392,4,40,3770,12/20/2007,1/3/2008
392,9,40,5291,12/28/2007,1/11/2008
393,3,40,3471,12/31/2007,1/14/2008
393,8,40,4992,12/28/2007,1/11/2008
394,2,40,3172,12/24/2007,1/7/2008
394,7,40,4693,12/26/2007,1/9/2008
395,1,40,2873,12/31/2007,1/14/2008
395,6,40,4394,12/22/2007,1/5/2008
396,5,40,4095,1/1/2008,1/15/2008
396,10,40,5629,12/28/2007,1/11/2008
397,4,40,3796,12/24/2007,1/7/2008
397,9,40,5330,12/25/2007,1/8/2008
398,3,40,3497,12/30/2007,1/13/2008
398,8,40,5031,12/20/2007,1/3/2008
399,2,40,3198,1/3/2008,1/17/2008
399,7,40,4732,12/29/2007,1/12/2008
400,1,40,2899,12/20/2007,1/3/2008
400,6,40,4433,12/20/2007,1/3/2008
401,5,41,4134,12/25/2007,1/8/2008
401,10,41,5655,12/30/2007,1/13/2008
402,4,41,3835,12/28/2007,1/11/2008
402,9,41,5356,12/22/2007,1/5/2008
403,3,41,3536,12/29/2007,1/12/2008
403,8,41,5057,12/28/2007,1/11/2008
404,2,41,3237,12/28/2007,1/11/2008
404,7,41,4758,1/1/2008,1/15/2008
405,1,41,2938,12/25/2007,1/8/2008
405,6,41,4459,1/3/2008,1/17/2008
406,5,41,4160,1/3/2008,1/17/2008
406,10,41,5694,1/1/2008,1/15/2008
407,4,41,3861,1/1/2008,1/15/2008
407,9,41,5395,1/4/2008,1/18/2008
408,3,41,3562,12/28/2007,1/11/2008
408,8,41,5096,12/20/2007,1/3/2008
409,2,41,3263,12/22/2007,1/5/2008
409,7,41,4797,1/4/2008,1/18/2008
410,1,41,2964,12/30/2007,1/13/2008
410,6,41,4498,1/1/2008,1/15/2008
411,5,42,4199,12/27/2007,1/10/2008
411,10,42,5720,1/3/2008,1/17/2008
412,4,42,3900,12/20/2007,1/3/2008
412,9,42,5421,1/1/2008,1/15/2008
413,3,42,3601,12/27/2007,1/10/2008
413,8,42,5122,12/28/2007,1/11/2008
414,2,42,3302,1/1/2008,1/15/2008
414,7,42,4823,12/22/2007,1/5/2008
415,1,42,3003,1/4/2008,1/18/2008
415,6,42,4524,12/30/2007,1/13/2008
416,5,42,4225,12/20/2007,1/3/2008
416,10,42,5759,12/20/2007,1/3/2008
417,4,42,3926,12/24/2007,1/7/2008
417,9,42,5460,12/29/2007,1/12/2008
418,3,42,3627,12/26/2007,1/9/2008
418,8,42,5161,12/20/2007,1/3/2008
419,2,42,3328,12/26/2007,1/9/2008
419,7,42,4862,12/25/2007,1/8/2008
420,1,42,3029,12/24/2007,1/7/2008
420,6,42,4563,12/28/2007,1/11/2008
421,5,43,4264,12/29/2007,1/12/2008
421,10,43,5785,12/22/2007,1/5/2008
422,4,43,3965,12/28/2007,1/11/2008
422,9,43,5486,12/26/2007,1/9/2008
423,3,43,3666,12/25/2007,1/8/2008
423,8,43,5187,12/28/2007,1/11/2008
424,2,43,3367,12/20/2007,1/3/2008
424,7,43,4888,12/28/2007,1/11/2008
425,1,43,3068,12/29/2007,1/12/2008
425,6,43,4589,12/26/2007,1/9/2008
426,5,43,4290,12/22/2007,1/5/2008
426,10,43,5824,12/24/2007,1/7/2008
427,4,43,3991,1/1/2008,1/15/2008
427,9,43,5525,12/23/2007,1/6/2008
428,3,43,3692,12/24/2007,1/7/2008
428,8,43,5226,12/20/2007,1/3/2008
429,2,43,3393,12/30/2007,1/13/2008
429,7,43,4927,12/31/2007,1/14/2008
430,1,43,3094,1/3/2008,1/17/2008
430,6,43,4628,12/24/2007,1/7/2008
431,5,44,4329,12/31/2007,1/14/2008
431,10,44,5850,12/26/2007,1/9/2008
432,4,44,4030,12/20/2007,1/3/2008
432,9,44,5551,12/20/2007,1/3/2008
433,3,44,3731,12/23/2007,1/6/2008
433,8,44,5252,12/28/2007,1/11/2008
434,2,44,3432,12/24/2007,1/7/2008
434,7,44,4953,1/3/2008,1/17/2008
435,1,44,3133,12/23/2007,1/6/2008
435,6,44,4654,12/22/2007,1/5/2008
436,5,44,4355,12/24/2007,1/7/2008
436,10,44,5889,12/28/2007,1/11/2008
437,4,44,4056,12/24/2007,1/7/2008
437,9,44,5590,1/2/2008,1/16/2008
438,3,44,3757,12/22/2007,1/5/2008
438,8,44,5291,12/20/2007,1/3/2008
439,2,44,3458,1/3/2008,1/17/2008
439,7,44,4992,12/21/2007,1/4/2008
440,1,44,3159,12/28/2007,1/11/2008
440,6,44,4693,12/20/2007,1/3/2008
441,5,45,4394,1/2/2008,1/16/2008
441,10,45,5915,12/30/2007,1/13/2008
442,4,45,4095,12/28/2007,1/11/2008
442,9,45,5616,12/30/2007,1/13/2008
443,3,45,3796,12/21/2007,1/4/2008
443,8,45,5317,12/28/2007,1/11/2008
444,2,45,3497,12/28/2007,1/11/2008
444,7,45,5018,12/24/2007,1/7/2008
445,1,45,3198,1/2/2008,1/16/2008
445,6,45,4719,1/3/2008,1/17/2008
446,5,45,4420,12/26/2007,1/9/2008
446,10,45,5954,1/1/2008,1/15/2008
447,4,45,4121,1/1/2008,1/15/2008
447,9,45,5655,12/27/2007,1/10/2008
448,3,45,3822,12/20/2007,1/3/2008
448,8,45,5356,12/20/2007,1/3/2008
449,2,45,3523,12/22/2007,1/5/2008
449,7,45,5057,12/27/2007,1/10/2008
450,1,45,3224,12/22/2007,1/5/2008
450,6,45,4758,1/1/2008,1/15/2008
451,5,46,4459,1/4/2008,1/18/2008
451,10,46,5980,1/3/2008,1/17/2008
452,4,46,4160,12/20/2007,1/3/2008
452,9,46,5681,12/24/2007,1/7/2008
453,3,46,3861,1/4/2008,1/18/2008
453,8,46,5382,12/28/2007,1/11/2008
454,2,46,3562,1/1/2008,1/15/2008
454,7,46,5083,12/30/2007,1/13/2008
455,1,46,3263,12/27/2007,1/10/2008
455,6,46,4784,12/30/2007,1/13/2008
456,5,46,4485,12/28/2007,1/11/2008
456,10,46,6019,12/20/2007,1/3/2008
457,4,46,4186,12/24/2007,1/7/2008
457,9,46,5720,12/21/2007,1/4/2008
458,3,46,3887,1/3/2008,1/17/2008
458,8,46,5421,12/20/2007,1/3/2008
459,2,46,3588,12/26/2007,1/9/2008
459,7,46,5122,1/2/2008,1/16/2008
460,1,46,3289,1/1/2008,1/15/2008
460,6,46,4823,12/28/2007,1/11/2008
461,5,47,4524,12/21/2007,1/4/2008
461,10,47,6045,12/22/2007,1/5/2008
462,4,47,4225,12/28/2007,1/11/2008
462,9,47,5746,1/3/2008,1/17/2008
463,3,47,3926,1/2/2008,1/16/2008
463,8,47,5447,12/28/2007,1/11/2008
464,2,47,3627,12/20/2007,1/3/2008
464,7,47,5148,12/20/2007,1/3/2008
465,1,47,3328,12/21/2007,1/4/2008
465,6,47,4849,12/26/2007,1/9/2008
466,5,47,4550,12/30/2007,1/13/2008
466,10,47,6084,12/24/2007,1/7/2008
467,4,47,4251,1/1/2008,1/15/2008
467,9,47,5785,12/31/2007,1/14/2008
468,3,47,3952,1/1/2008,1/15/2008
468,8,47,5486,12/20/2007,1/3/2008
469,2,47,3653,12/30/2007,1/13/2008
469,7,47,5187,12/23/2007,1/6/2008
470,1,47,3354,12/26/2007,1/9/2008
470,6,47,4888,12/24/2007,1/7/2008
471,5,48,4589,12/23/2007,1/6/2008
471,10,48,6110,12/26/2007,1/9/2008
472,4,48,4290,12/20/2007,1/3/2008
472,9,48,5811,12/28/2007,1/11/2008
473,3,48,3991,12/31/2007,1/14/2008
473,8,48,5512,12/28/2007,1/11/2008
474,2,48,3692,12/24/2007,1/7/2008
474,7,48,5213,12/26/2007,1/9/2008
475,1,48,3393,12/31/2007,1/14/2008
475,6,48,4914,12/22/2007,1/5/2008
476,5,48,4615,1/1/2008,1/15/2008
476,10,48,6149,12/28/2007,1/11/2008
477,4,48,4316,12/24/2007,1/7/2008
477,9,48,5850,12/25/2007,1/8/2008
478,3,48,4017,12/30/2007,1/13/2008
478,8,48,5551,12/20/2007,1/3/2008
479,2,48,3718,1/3/2008,1/17/2008
479,7,48,5252,12/29/2007,1/12/2008
480,1,48,3419,12/20/2007,1/3/2008
480,6,48,4953,12/20/2007,1/3/2008
481,5,49,4654,12/25/2007,1/8/2008
481,10,49,6175,12/30/2007,1/13/2008
482,4,49,4355,12/28/2007,1/11/2008
482,9,49,5876,12/22/2007,1/5/2008
483,3,49,4056,12/29/2007,1/12/2008
483,8,49,5577,12/28/2007,1/11/2008
484,2,49,3757,12/28/2007,1/11/2008
484,7,49,5278,1/1/2008,1/15/2008
485,1,49,3458,12/25/2007,1/8/2008
485,6,49,4979,1/3/2008,1/17/2008
486,5,49,4680,1/3/2008,1/17/2008
486,10,49,6214,1/1/2008,1/15/2008
487,4,49,4381,1/1/2008,1/15/2008
487,9,49,5915,1/4/2008,1/18/2008
488,3,49,4082,12/28/2007,1/11/2008
488,8,49,5616,12/20/2007,1/3/2008
489,2,49,3783,12/22/2007,1/5/2008
489,7,49,5317,1/4/2008,1/18/2008
490,1,49,3484,12/30/2007,1/13/2008
490,6,49,5018,1/1/2008,1/15/2008
491,5,50,4719,12/27/2007,1/10/2008
491,10,50,6240,1/3/2008,1/17/2008
492,4,50,4420,12/20/2007,1/3/2008
492,9,50,5941,1/1/2008,1/15/2008
493,3,50,4121,12/27/2007,1/10/2008
493,8,50,5642,12/28/2007,1/11/2008
494,2,50,3822,1/1/2008,1/15/2008
494,7,50,5343,12/22/2007,1/5/2008
495,1,50,3523,1/4/2008,1/18/2008
495,6,50,5044,12/30/2007,1/13/2008
496,5,50,4745,12/20/2007,1/3/2008
496,10,50,6279,12/20/2007,1/3/2008
497,4,50,4446,12/24/2007,1/7/2008
497,9,50,5980,12/29/2007,1/12/2008
498,3,50,4147,12/26/2007,1/9/2008
498,8,50,5681,12/20/2007,1/3/2008
499,2,50,3848,12/26/2007,1/9/2008
499,7,50,5382,12/25/2007,1/8/2008
500,1,50,3549,12/24/2007,1/7/2008
500,6,50,5083,12/28/2007,1/11/2008
501,5,1,4784,12/29/2007,1/12/2008
501,10,1,6305,12/22/2007,1/5/2008
502,4,1,4485,12/28/2007,1/11/2008
