1,5,1,1534,12/25/2007,1/8/2008
502,9,1,6006,12/26/2007,1/9/2008
503,3,1,4186,12/25/2007,1/8/2008
503,8,1,5707,12/28/2007,1/11/2008
504,2,1,3887,12/20/2007,1/3/2008
504,7,1,5408,12/28/2007,1/11/2008
505,1,1,3588,12/29/2007,1/12/2008
505,6,1,5109,12/26/2007,1/9/2008
506,5,1,4810,12/22/2007,1/5/2008
506,10,1,6344,12/24/2007,1/7/2008
507,4,1,4511,1/1/2008,1/15/2008
507,9,1,6045,12/23/2007,1/6/2008
508,3,1,4212,12/24/2007,1/7/2008
508,8,1,5746,12/20/2007,1/3/2008
509,2,1,3913,12/30/2007,1/13/2008
509,7,1,5447,12/31/2007,1/14/2008
510,1,1,3614,1/3/2008,1/17/2008
510,6,1,5148,12/24/2007,1/7/2008
511,5,2,4849,12/31/2007,1/14/2008
511,10,2,6370,12/26/2007,1/9/2008
512,4,2,4550,12/20/2007,1/3/2008
512,9,2,6071,12/20/2007,1/3/2008
513,3,2,4251,12/23/2007,1/6/2008
513,8,2,5772,12/28/2007,1/11/2008
514,2,2,3952,12/24/2007,1/7/2008
514,7,2,5473,1/3/2008,1/17/2008
515,1,2,3653,12/23/2007,1/6/2008
515,6,2,5174,12/22/2007,1/5/2008
516,5,2,4875,12/24/2007,1/7/2008
516,10,2,6409,12/28/2007,1/11/2008
517,4,2,4576,12/24/2007,1/7/2008
517,9,2,6110,1/2/2008,1/16/2008
518,3,2,4277,12/22/2007,1/5/2008
518,8,2,5811,12/20/2007,1/3/2008
519,2,2,3978,1/3/2008,1/17/2008
519,7,2,5512,12/21/2007,1/4/2008
520,1,2,3679,12/28/2007,1/11/2008
520,6,2,5213,12/20/2007,1/3/2008
521,5,3,4914,1/2/2008,1/16/2008
521,10,3,6435,12/30/2007,1/13/2008
522,4,3,4615,12/28/2007,1/11/2008
522,9,3,6136,12/30/2007,1/13/2008
523,3,3,4316,12/21/2007,1/4/2008
523,8,3,5837,12/28/2007,1/11/2008
524,2,3,4017,12/28/2007,1/11/2008
524,7,3,5538,12/24/2007,1/7/2008
525,1,3,3718,1/2/2008,1/16/2008
525,6,3,5239,1/3/2008,1/17/2008
526,5,3,4940,12/26/2007,1/9/2008
526,10,3,6474,1/1/2008,1/15/2008
527,4,3,4641,1/1/2008,1/15/2008
527,9,3,6175,12/27/2007,1/10/2008
528,3,3,4342,12/20/2007,1/3/2008
528,8,3,5876,12/20/2007,1/3/2008
529,2,3,4043,12/22/2007,1/5/2008
529,7,3,5577,12/27/2007,1/10/2008
530,1,3,3744,12/22/2007,1/5/2008
530,6,3,5278,1/1/2008,1/15/2008
531,5,4,4979,1/4/2008,1/18/2008
531,10,4,6500,1/3/2008,1/17/2008
532,4,4,4680,12/20/2007,1/3/2008
532,9,4,6201,12/24/2007,1/7/2008
533,3,4,4381,1/4/2008,1/18/2008
533,8,4,5902,12/28/2007,1/11/2008
534,2,4,4082,1/1/2008,1/15/2008
534,7,4,5603,12/30/2007,1/13/2008
535,1,4,3783,12/27/2007,1/10/2008
535,6,4,5304,12/30/2007,1/13/2008
536,5,4,5005,12/28/2007,1/11/2008
536,10,4,6539,12/20/2007,1/3/2008
537,4,4,4706,12/24/2007,1/7/2008
537,9,4,6240,12/21/2007,1/4/2008
538,3,4,4407,1/3/2008,1/17/2008
538,8,4,5941,12/20/2007,1/3/2008
539,2,4,4108,12/26/2007,1/9/2008
539,7,4,5642,1/2/2008,1/16/2008
540,1,4,3809,1/1/2008,1/15/2008
540,6,4,5343,12/28/2007,1/11/2008
541,5,5,5044,12/21/2007,1/4/2008
541,10,5,6565,12/22/2007,1/5/2008
542,4,5,4745,12/28/2007,1/11/2008
542,9,5,6266,1/3/2008,1/17/2008
543,3,5,4446,1/2/2008,1/16/2008
543,8,5,5967,12/28/2007,1/11/2008
544,2,5,4147,12/20/2007,1/3/2008
544,7,5,5668,12/20/2007,1/3/2008
545,1,5,3848,12/21/2007,1/4/2008
545,6,5,5369,12/26/2007,1/9/2008
546,5,5,5070,12/30/2007,1/13/2008
546,10,5,6604,12/24/2007,1/7/2008
547,4,5,4771,1/1/2008,1/15/2008
547,9,5,6305,12/31/2007,1/14/2008
548,3,5,4472,1/1/2008,1/15/2008
548,8,5,6006,12/20/2007,1/3/2008
549,2,5,4173,12/30/2007,1/13/2008
549,7,5,5707,12/23/2007,1/6/2008
550,1,5,3874,12/26/2007,1/9/2008
550,6,5,5408,12/24/2007,1/7/2008
551,5,6,5109,12/23/2007,1/6/2008
551,10,6,6630,12/26/2007,1/9/2008
552,4,6,4810,12/20/2007,1/3/2008
552,9,6,6331,12/28/2007,1/11/2008
553,3,6,4511,12/31/2007,1/14/2008
553,8,6,6032,12/28/2007,1/11/2008
554,2,6,4212,12/24/2007,1/7/2008
554,7,6,5733,12/26/2007,1/9/2008
555,1,6,3913,12/31/2007,1/14/2008
555,6,6,5434,12/22/2007,1/5/2008
556,5,6,5135,1/1/2008,1/15/2008
556,10,6,6669,12/28/2007,1/11/2008
557,4,6,4836,12/24/2007,1/7/2008
557,9,6,6370,12/25/2007,1/8/2008
558,3,6,4537,12/30/2007,1/13/2008
558,8,6,6071,12/20/2007,1/3/2008
559,2,6,4238,1/3/2008,1/17/2008
559,7,6,5772,12/29/2007,1/12/2008
560,1,6,3939,12/20/2007,1/3/2008
560,6,6,5473,12/20/2007,1/3/2008
561,5,7,5174,12/25/2007,1/8/2008
561,10,7,6695,12/30/2007,1/13/2008
562,4,7,4875,12/28/2007,1/11/2008
562,9,7,6396,12/22/2007,1/5/2008
563,3,7,4576,12/29/2007,1/12/2008
563,8,7,6097,12/28/2007,1/11/2008
564,2,7,4277,12/28/2007,1/11/2008
564,7,7,5798,1/1/2008,1/15/2008
565,1,7,3978,12/25/2007,1/8/2008
565,6,7,5499,1/3/2008,1/17/2008
566,5,7,5200,1/3/2008,1/17/2008
566,10,7,6734,1/1/2008,1/15/2008
567,4,7,4901,1/1/2008,1/15/2008
567,9,7,6435,1/4/2008,1/18/2008
568,3,7,4602,12/28/2007,1/11/2008
568,8,7,6136,12/20/2007,1/3/2008
569,2,7,4303,12/22/2007,1/5/2008
569,7,7,5837,1/4/2008,1/18/2008
570,1,7,4004,12/30/2007,1/13/2008
570,6,7,5538,1/1/2008,1/15/2008
571,5,8,5239,12/27/2007,1/10/2008
571,10,8,6760,1/3/2008,1/17/2008
572,4,8,4940,12/20/2007,1/3/2008
572,9,8,6461,1/1/2008,1/15/2008
573,3,8,4641,12/27/2007,1/10/2008
573,8,8,6162,12/28/2007,1/11/2008
574,2,8,4342,1/1/2008,1/15/2008
574,7,8,5863,12/22/2007,1/5/2008
575,1,8,4043,1/4/2008,1/18/2008
575,6,8,5564,12/30/2007,1/13/2008
576,5,8,5265,12/20/2007,1/3/2008
576,10,8,6799,12/20/2007,1/3/2008
577,4,8,4966,12/24/2007,1/7/2008
577,9,8,6500,12/29/2007,1/12/2008
578,3,8,4667,12/26/2007,1/9/2008
578,8,8,6201,12/20/2007,1/3/2008
579,2,8,4368,12/26/2007,1/9/2008
579,7,8,5902,12/25/2007,1/8/2008
580,1,8,4069,12/24/2007,1/7/2008
580,6,8,5603,12/28/2007,1/11/2008
581,5,9,5304,12/29/2007,1/12/2008
581,10,9,6825,12/22/2007,1/5/2008
582,4,9,5005,12/28/2007,1/11/2008
582,9,9,6526,12/26/2007,1/9/2008
583,3,9,4706,12/25/2007,1/8/2008
583,8,9,6227,12/28/2007,1/11/2008
584,2,9,4407,12/20/2007,1/3/2008
584,7,9,5928,12/28/2007,1/11/2008
585,1,9,4108,12/29/2007,1/12/2008
585,6,9,5629,12/26/2007,1/9/2008
586,5,9,5330,12/22/2007,1/5/2008
586,10,9,6864,12/24/2007,1/7/2008
587,4,9,5031,1/1/2008,1/15/2008
587,9,9,6565,12/23/2007,1/6/2008
588,3,9,4732,12/24/2007,1/7/2008
588,8,9,6266,12/20/2007,1/3/2008
589,2,9,4433,12/30/2007,1/13/2008
589,7,9,5967,12/31/2007,1/14/2008
590,1,9,4134,1/3/2008,1/17/2008
590,6,9,5668,12/24/2007,1/7/2008
591,5,10,5369,12/31/2007,1/14/2008
591,10,10,6890,12/26/2007,1/9/2008
592,4,10,5070,12/20/2007,1/3/2008
592,9,10,6591,12/20/2007,1/3/2008
593,3,10,4771,12/23/2007,1/6/2008
593,8,10,6292,12/28/2007,1/11/2008
594,2,10,4472,12/24/2007,1/7/2008
594,7,10,5993,1/3/2008,1/17/2008
595,1,10,4173,12/23/2007,1/6/2008
595,6,10,5694,12/22/2007,1/5/2008
596,5,10,5395,12/24/2007,1/7/2008
596,10,10,6929,12/28/2007,1/11/2008
597,4,10,5096,12/24/2007,1/7/2008
597,9,10,6630,1/2/2008,1/16/2008
598,3,10,4797,12/22/2007,1/5/2008
598,8,10,6331,12/20/2007,1/3/2008
599,2,10,4498,1/3/2008,1/17/2008
599,7,10,6032,12/21/2007,1/4/2008
600,1,10,4199,12/28/2007,1/11/2008
600,6,10,5733,12/20/2007,1/3/2008
601,5,11,5434,1/2/2008,1/16/2008
601,10,11,6955,12/30/2007,1/13/2008
602,4,11,5135,12/28/2007,1/11/2008
602,9,11,6656,12/30/2007,1/13/2008
603,3,11,4836,12/21/2007,1/4/2008
603,8,11,6357,12/28/2007,1/11/2008
604,2,11,4537,12/28/2007,1/11/2008
604,7,11,6058,12/24/2007,1/7/2008
605,1,11,4238,1/2/2008,1/16/2008
605,6,11,5759,1/3/2008,1/17/2008
606,5,11,5460,12/26/2007,1/9/2008
606,10,11,6994,1/1/2008,1/15/2008
607,4,11,5161,1/1/2008,1/15/2008
607,9,11,6695,12/27/2007,1/10/2008
608,3,11,4862,12/20/2007,1/3/2008
608,8,11,6396,12/20/2007,1/3/2008
609,2,11,4563,12/22/2007,1/5/2008
609,7,11,6097,12/27/2007,1/10/2008
610,1,11,4264,12/22/2007,1/5/2008
610,6,11,5798,1/1/2008,1/15/2008
611,5,12,5499,1/4/2008,1/18/2008
611,10,12,7020,1/3/2008,1/17/2008
612,4,12,5200,12/20/2007,1/3/2008
612,9,12,6721,12/24/2007,1/7/2008
613,3,12,4901,1/4/2008,1/18/2008
613,8,12,6422,12/28/2007,1/11/2008
614,2,12,4602,1/1/2008,1/15/2008
614,7,12,6123,12/30/2007,1/13/2008
615,1,12,4303,12/27/2007,1/10/2008
615,6,12,5824,12/30/2007,1/13/2008
616,5,12,5525,12/28/2007,1/11/2008
616,10,12,7059,12/20/2007,1/3/2008
617,4,12,5226,12/24/2007,1/7/2008
617,9,12,6760,12/21/2007,1/4/2008
618,3,12,4927,1/3/2008,1/17/2008
618,8,12,6461,12/20/2007,1/3/2008
619,2,12,4628,12/26/2007,1/9/2008
619,7,12,6162,1/2/2008,1/16/2008
620,1,12,4329,1/1/2008,1/15/2008
620,6,12,5863,12/28/2007,1/11/2008
621,5,13,5564,12/21/2007,1/4/2008
621,10,13,7085,12/22/2007,1/5/2008
622,4,13,5265,12/28/2007,1/11/2008
622,9,13,6786,1/3/2008,1/17/2008
623,3,13,4966,1/2/2008,1/16/2008
623,8,13,6487,12/28/2007,1/11/2008
624,2,13,4667,12/20/2007,1/3/2008
624,7,13,6188,12/20/2007,1/3/2008
625,1,13,4368,12/21/2007,1/4/2008
625,6,13,5889,12/26/2007,1/9/2008
626,5,13,5590,12/30/2007,1/13/2008
626,10,13,7124,12/24/2007,1/7/2008
627,4,13,5291,1/1/2008,1/15/2008
627,9,13,6825,12/31/2007,1/14/2008
628,3,13,4992,1/1/2008,1/15/2008
628,8,13,6526,12/20/2007,1/3/2008
629,2,13,4693,12/30/2007,1/13/2008
629,7,13,6227,12/23/2007,1/6/2008
630,1,13,4394,12/26/2007,1/9/2008
630,6,13,5928,12/24/2007,1/7/2008
631,5,14,5629,12/23/2007,1/6/2008
631,10,14,7150,12/26/2007,1/9/2008
632,4,14,5330,12/20/2007,1/3/2008
632,9,14,6851,12/28/2007,1/11/2008
633,3,14,5031,12/31/2007,1/14/2008
633,8,14,6552,12/28/2007,1/11/2008
634,2,14,4732,12/24/2007,1/7/2008
634,7,14,6253,12/26/2007,1/9/2008
635,1,14,4433,12/31/2007,1/14/2008
635,6,14,5954,12/22/2007,1/5/2008
636,5,14,5655,1/1/2008,1/15/2008
636,10,14,7189,12/28/2007,1/11/2008
637,4,14,5356,12/24/2007,1/7/2008
637,9,14,6890,12/25/2007,1/8/2008
638,3,14,5057,12/30/2007,1/13/2008
638,8,14,6591,12/20/2007,1/3/2008
639,2,14,4758,1/3/2008,1/17/2008
639,7,14,6292,12/29/2007,1/12/2008
640,1,14,4459,12/20/2007,1/3/2008
640,6,14,5993,12/20/2007,1/3/2008
641,5,15,5694,12/25/2007,1/8/2008
641,10,15,7215,12/30/2007,1/13/2008
642,4,15,5395,12/28/2007,1/11/2008
642,9,15,6916,12/22/2007,1/5/2008
643,3,15,5096,12/29/2007,1/12/2008
643,8,15,6617,12/28/2007,1/11/2008
644,2,15,4797,12/28/2007,1/11/2008
644,7,15,6318,1/1/2008,1/15/2008
645,1,15,4498,12/25/2007,1/8/2008
645,6,15,6019,1/3/2008,1/17/2008
646,5,15,5720,1/3/2008,1/17/2008
646,10,15,7254,1/1/2008,1/15/2008
647,4,15,5421,1/1/2008,1/15/2008
647,9,15,6955,1/4/2008,1/18/2008
648,3,15,5122,12/28/2007,1/11/2008
648,8,15,6656,12/20/2007,1/3/2008
649,2,15,4823,12/22/2007,1/5/2008
649,7,15,6357,1/4/2008,1/18/2008
650,1,15,4524,12/30/2007,1/13/2008
650,6,15,6058,1/1/2008,1/15/2008
651,5,16,5759,12/27/2007,1/10/2008
651,10,16,7280,1/3/2008,1/17/2008
652,4,16,5460,12/20/2007,1/3/2008
652,9,16,6981,1/1/2008,1/15/2008
653,3,16,5161,12/27/2007,1/10/2008
653,8,16,6682,12/28/2007,1/11/2008
654,2,16,4862,1/1/2008,1/15/2008
654,7,16,6383,12/22/2007,1/5/2008
655,1,16,4563,1/4/2008,1/18/2008
655,6,16,6084,12/30/2007,1/13/2008
656,5,16,5785,12/20/2007,1/3/2008
656,10,16,7319,12/20/2007,1/3/2008
657,4,16,5486,12/24/2007,1/7/2008
657,9,16,7020,12/29/2007,1/12/2008
658,3,16,5187,12/26/2007,1/9/2008
658,8,16,6721,12/20/2007,1/3/2008
659,2,16,4888,12/26/2007,1/9/2008
659,7,16,6422,12/25/2007,1/8/2008
660,1,16,4589,12/24/2007,1/7/2008
660,6,16,6123,12/28/2007,1/11/2008
661,5,17,5824,12/29/2007,1/12/2008
661,10,17,7345,12/22/2007,1/5/2008
662,4,17,5525,12/28/2007,1/11/2008
662,9,17,7046,12/26/2007,1/9/2008
663,3,17,5226,12/25/2007,1/8/2008
663,8,17,6747,12/28/2007,1/11/2008
664,2,17,4927,12/20/2007,1/3/2008
664,7,17,6448,12/28/2007,1/11/2008
665,1,17,4628,12/29/2007,1/12/2008
665,6,17,6149,12/26/2007,1/9/2008
666,5,17,5850,12/22/2007,1/5/2008
666,10,17,7384,12/24/2007,1/7/2008
667,4,17,5551,1/1/2008,1/15/2008
667,9,17,7085,12/23/2007,1/6/2008
668,3,17,5252,12/24/2007,1/7/2008
668,8,17,6786,12/20/2007,1/3/2008
669,2,17,4953,12/30/2007,1/13/2008
669,7,17,6487,12/31/2007,1/14/2008
670,1,17,4654,1/3/2008,1/17/2008
670,6,17,6188,12/24/2007,1/7/2008
671,5,18,5889,12/31/2007,1/14/2008
671,10,18,7410,12/26/2007,1/9/2008
672,4,18,5590,12/20/2007,1/3/2008
672,9,18,7111,12/20/2007,1/3/2008
673,3,18,5291,12/23/2007,1/6/2008
673,8,18,6812,12/28/2007,1/11/2008
674,2,18,4992,12/24/2007,1/7/2008
674,7,18,6513,1/3/2008,1/17/2008
675,1,18,4693,12/23/2007,1/6/2008
675,6,18,6214,12/22/2007,1/5/2008
676,5,18,5915,12/24/2007,1/7/2008
676,10,18,7449,12/28/2007,1/11/2008
677,4,18,5616,12/24/2007,1/7/2008
677,9,18,7150,1/2/2008,1/16/2008
678,3,18,5317,12/22/2007,1/5/2008
678,8,18,6851,12/20/2007,1/3/2008
679,2,18,5018,1/3/2008,1/17/2008
679,7,18,6552,12/21/2007,1/4/2008
680,1,18,4719,12/28/2007,1/11/2008
680,6,18,6253,12/20/2007,1/3/2008
681,5,19,5954,1/2/2008,1/16/2008
681,10,19,7475,12/30/2007,1/13/2008
682,4,19,5655,12/28/2007,1/11/2008
682,9,19,7176,12/30/2007,1/13/2008
683,3,19,5356,12/21/2007,1/4/2008
683,8,19,6877,12/28/2007,1/11/2008
684,2,19,5057,12/28/2007,1/11/2008
684,7,19,6578,12/24/2007,1/7/2008
685,1,19,4758,1/2/2008,1/16/2008
685,6,19,6279,1/3/2008,1/17/2008
686,5,19,5980,12/26/2007,1/9/2008
686,10,19,7514,1/1/2008,1/15/2008
687,4,19,5681,1/1/2008,1/15/2008
687,9,19,7215,12/27/2007,1/10/2008
688,3,19,5382,12/20/2007,1/3/2008
688,8,19,6916,12/20/2007,1/3/2008
689,2,19,5083,12/22/2007,1/5/2008
689,7,19,6617,12/27/2007,1/10/2008
690,1,19,4784,12/22/2007,1/5/2008
690,6,19,6318,1/1/2008,1/15/2008
691,5,20,6019,1/4/2008,1/18/2008
691,10,20,7540,1/3/2008,1/17/2008
692,4,20,5720,12/20/2007,1/3/2008
692,9,20,7241,12/24/2007,1/7/2008
693,3,20,5421,1/4/2008,1/18/2008
693,8,20,6942,12/28/2007,1/11/2008
694,2,20,5122,1/1/2008,1/15/2008
694,7,20,6643,12/30/2007,1/13/2008
695,1,20,4823,12/27/2007,1/10/2008
695,6,20,6344,12/30/2007,1/13/2008
696,5,20,6045,12/28/2007,1/11/2008
696,10,20,7579,12/20/2007,1/3/2008
697,4,20,5746,12/24/2007,1/7/2008
697,9,20,7280,12/21/2007,1/4/2008
698,3,20,5447,1/3/2008,1/17/2008
698,8,20,6981,12/20/2007,1/3/2008
699,2,20,5148,12/26/2007,1/9/2008
699,7,20,6682,1/2/2008,1/16/2008
700,1,20,4849,1/1/2008,1/15/2008
700,6,20,6383,12/28/2007,1/11/2008
701,5,21,6084,12/21/2007,1/4/2008
701,10,21,7605,12/22/2007,1/5/2008
702,4,21,5785,12/28/2007,1/11/2008
702,9,21,7306,1/3/2008,1/17/2008
703,3,21,5486,1/2/2008,1/16/2008
703,8,21,7007,12/28/2007,1/11/2008
704,2,21,5187,12/20/2007,1/3/2008
704,7,21,6708,12/20/2007,1/3/2008
705,1,21,4888,12/21/2007,1/4/2008
705,6,21,6409,12/26/2007,1/9/2008
706,5,21,6110,12/30/2007,1/13/2008
706,10,21,7644,12/24/2007,1/7/2008
707,4,21,5811,1/1/2008,1/15/2008
707,9,21,7345,12/31/2007,1/14/2008
708,3,21,5512,1/1/2008,1/15/2008
708,8,21,7046,12/20/2007,1/3/2008
709,2,21,5213,12/30/2007,1/13/2008
709,7,21,6747,12/23/2007,1/6/2008
710,1,21,4914,12/26/2007,1/9/2008
710,6,21,6448,12/24/2007,1/7/2008
711,5,22,6149,12/23/2007,1/6/2008
711,10,22,7670,12/26/2007,1/9/2008
712,4,22,5850,12/20/2007,1/3/2008
712,9,22,7371,12/28/2007,1/11/2008
713,3,22,5551,12/31/2007,1/14/2008
713,8,22,7072,12/28/2007,1/11/2008
714,2,22,5252,12/24/2007,1/7/2008
714,7,22,6773,12/26/2007,1/9/2008
715,1,22,4953,12/31/2007,1/14/2008
715,6,22,6474,12/22/2007,1/5/2008
716,5,22,6175,1/1/2008,1/15/2008
716,10,22,7709,12/28/2007,1/11/2008
717,4,22,5876,12/24/2007,1/7/2008
717,9,22,7410,12/25/2007,1/8/2008
718,3,22,5577,12/30/2007,1/13/2008
718,8,22,7111,12/20/2007,1/3/2008
719,2,22,5278,1/3/2008,1/17/2008
719,7,22,6812,12/29/2007,1/12/2008
720,1,22,4979,12/20/2007,1/3/2008
720,6,22,6513,12/20/2007,1/3/2008
721,5,23,6214,12/25/2007,1/8/2008
721,10,23,7735,12/30/2007,1/13/2008
722,4,23,5915,12/28/2007,1/11/2008
722,9,23,7436,12/22/2007,1/5/2008
723,3,23,5616,12/29/2007,1/12/2008
723,8,23,7137,12/28/2007,1/11/2008
724,2,23,5317,12/28/2007,1/11/2008
724,7,23,6838,1/1/2008,1/15/2008
725,1,23,5018,12/25/2007,1/8/2008
725,6,23,6539,1/3/2008,1/17/2008
726,5,23,6240,1/3/2008,1/17/2008
726,10,23,7774,1/1/2008,1/15/2008
727,4,23,5941,1/1/2008,1/15/2008
727,9,23,7475,1/4/2008,1/18/2008
728,3,23,5642,12/28/2007,1/11/2008
728,8,23,7176,12/20/2007,1/3/2008
729,2,23,5343,12/22/2007,1/5/2008
729,7,23,6877,1/4/2008,1/18/2008
730,1,23,5044,12/30/2007,1/13/2008
730,6,23,6578,1/1/2008,1/15/2008
731,5,24,6279,12/27/2007,1/10/2008
731,10,24,7800,1/3/2008,1/17/2008
732,4,24,5980,12/20/2007,1/3/2008
732,9,24,7501,1/1/2008,1/15/2008
733,3,24,5681,12/27/2007,1/10/2008
733,8,24,7202,12/28/2007,1/11/2008
734,2,24,5382,1/1/2008,1/15/2008
734,7,24,6903,12/22/2007,1/5/2008
735,1,24,5083,1/4/2008,1/18/2008
735,6,24,6604,12/30/2007,1/13/2008
736,5,24,6305,12/20/2007,1/3/2008
736,10,24,7839,12/20/2007,1/3/2008
737,4,24,6006,12/24/2007,1/7/2008
737,9,24,7540,12/29/2007,1/12/2008
738,3,24,5707,12/26/2007,1/9/2008
738,8,24,7241,12/20/2007,1/3/2008
739,2,24,5408,12/26/2007,1/9/2008
739,7,24,6942,12/25/2007,1/8/2008
740,1,24,5109,12/24/2007,1/7/2008
740,6,24,6643,12/28/2007,1/11/2008
741,5,25,6344,12/29/2007,1/12/2008
741,10,25,7865,12/22/2007,1/5/2008
742,4,25,6045,12/28/2007,1/11/2008
742,9,25,7566,12/26/2007,1/9/2008
743,3,25,5746,12/25/2007,1/8/2008
743,8,25,7267,12/28/2007,1/11/2008
744,2,25,5447,12/20/2007,1/3/2008
744,7,25,6968,12/28/2007,1/11/2008
745,1,25,5148,12/29/2007,1/12/2008
745,6,25,6669,12/26/2007,1/9/2008
746,5,25,6370,12/22/2007,1/5/2008
746,10,25,7904,12/24/2007,1/7/2008
747,4,25,6071,1/1/2008,1/15/2008
747,9,25,7605,12/23/2007,1/6/2008
748,3,25,5772,12/24/2007,1/7/2008
748,8,25,7306,12/20/2007,1/3/2008
749,2,25,5473,12/30/2007,1/13/2008
749,7,25,7007,12/31/2007,1/14/2008
750,1,25,5174,1/3/2008,1/17/2008
750,6,25,6708,12/24/2007,1/7/2008
751,5,26,6409,12/31/2007,1/14/2008
751,10,26,7930,12/26/2007,1/9/2008
752,4,26,6110,12/20/2007,1/3/2008
752,9,26,7631,12/20/2007,1/3/2008
