1,5,1,1534,12/25/2007,1/8/2008
753,3,26,5811,12/23/2007,1/6/2008
753,8,26,7332,12/28/2007,1/11/2008
754,2,26,5512,12/24/2007,1/7/2008
754,7,26,7033,1/3/2008,1/17/2008
755,1,26,5213,12/23/2007,1/6/2008
755,6,26,6734,12/22/2007,1/5/2008
756,5,26,6435,12/24/2007,1/7/2008
756,10,26,7969,12/28/2007,1/11/2008
757,4,26,6136,12/24/2007,1/7/2008
757,9,26,7670,1/2/2008,1/16/2008
758,3,26,5837,12/22/2007,1/5/2008
758,8,26,7371,12/20/2007,1/3/2008
759,2,26,5538,1/3/2008,1/17/2008
759,7,26,7072,12/21/2007,1/4/2008
760,1,26,5239,12/28/2007,1/11/2008
760,6,26,6773,12/20/2007,1/3/2008
761,5,27,6474,1/2/2008,1/16/2008
761,10,27,7995,12/30/2007,1/13/2008
762,4,27,6175,12/28/2007,1/11/2008
762,9,27,7696,12/30/2007,1/13/2008
763,3,27,5876,12/21/2007,1/4/2008
763,8,27,7397,12/28/2007,1/11/2008
764,2,27,5577,12/28/2007,1/11/2008
764,7,27,7098,12/24/2007,1/7/2008
765,1,27,5278,1/2/2008,1/16/2008
765,6,27,6799,1/3/2008,1/17/2008
766,5,27,6500,12/26/2007,1/9/2008
766,10,27,8034,1/1/2008,1/15/2008
767,4,27,6201,1/1/2008,1/15/2008
767,9,27,7735,12/27/2007,1/10/2008
768,3,27,5902,12/20/2007,1/3/2008
768,8,27,7436,12/20/2007,1/3/2008
769,2,27,5603,12/22/2007,1/5/2008
769,7,27,7137,12/27/2007,1/10/2008
770,1,27,5304,12/22/2007,1/5/2008
770,6,27,6838,1/1/2008,1/15/2008
771,5,28,6539,1/4/2008,1/18/2008
771,10,28,8060,1/3/2008,1/17/2008
772,4,28,6240,12/20/2007,1/3/2008
772,9,28,7761,12/24/2007,1/7/2008
773,3,28,5941,1/4/2008,1/18/2008
773,8,28,7462,12/28/2007,1/11/2008
774,2,28,5642,1/1/2008,1/15/2008
774,7,28,7163,12/30/2007,1/13/2008
775,1,28,5343,12/27/2007,1/10/2008
775,6,28,6864,12/30/2007,1/13/2008
776,5,28,6565,12/28/2007,1/11/2008
776,10,28,8099,12/20/2007,1/3/2008
777,4,28,6266,12/24/2007,1/7/2008
777,9,28,7800,12/21/2007,1/4/2008
778,3,28,5967,1/3/2008,1/17/2008
778,8,28,7501,12/20/2007,1/3/2008
779,2,28,5668,12/26/2007,1/9/2008
779,7,28,7202,1/2/2008,1/16/2008
780,1,28,5369,1/1/2008,1/15/2008
780,6,28,6903,12/28/2007,1/11/2008
781,5,29,6604,12/21/2007,1/4/2008
781,10,29,8125,12/22/2007,1/5/2008
782,4,29,6305,12/28/2007,1/11/2008
782,9,29,7826,1/3/2008,1/17/2008
783,3,29,6006,1/2/2008,1/16/2008
783,8,29,7527,12/28/2007,1/11/2008
784,2,29,5707,12/20/2007,1/3/2008
784,7,29,7228,12/20/2007,1/3/2008
785,1,29,5408,12/21/2007,1/4/2008
785,6,29,6929,12/26/2007,1/9/2008
786,5,29,6630,12/30/2007,1/13/2008
786,10,29,8164,12/24/2007,1/7/2008
787,4,29,6331,1/1/2008,1/15/2008
787,9,29,7865,12/31/2007,1/14/2008
788,3,29,6032,1/1/2008,1/15/2008
788,8,29,7566,12/20/2007,1/3/2008
789,2,29,5733,12/30/2007,1/13/2008
789,7,29,7267,12/23/2007,1/6/2008
790,1,29,5434,12/26/2007,1/9/2008
790,6,29,6968,12/24/2007,1/7/2008
791,5,30,6669,12/23/2007,1/6/2008
791,10,30,8190,12/26/2007,1/9/2008
792,4,30,6370,12/20/2007,1/3/2008
792,9,30,7891,12/28/2007,1/11/2008
793,3,30,6071,12/31/2007,1/14/2008
793,8,30,7592,12/28/2007,1/11/2008
794,2,30,5772,12/24/2007,1/7/2008
794,7,30,7293,12/26/2007,1/9/2008
795,1,30,5473,12/31/2007,1/14/2008
795,6,30,6994,12/22/2007,1/5/2008
796,5,30,6695,1/1/2008,1/15/2008
796,10,30,8229,12/28/2007,1/11/2008
797,4,30,6396,12/24/2007,1/7/2008
797,9,30,7930,12/25/2007,1/8/2008
798,3,30,6097,12/30/2007,1/13/2008
798,8,30,7631,12/20/2007,1/3/2008
799,2,30,5798,1/3/2008,1/17/2008
799,7,30,7332,12/29/2007,1/12/2008
800,1,30,5499,12/20/2007,1/3/2008
800,6,30,7033,12/20/2007,1/3/2008
801,5,31,6734,12/25/2007,1/8/2008
801,10,31,8255,12/30/2007,1/13/2008
802,4,31,6435,12/28/2007,1/11/2008
802,9,31,7956,12/22/2007,1/5/2008
803,3,31,6136,12/29/2007,1/12/2008
803,8,31,7657,12/28/2007,1/11/2008
804,2,31,5837,12/28/2007,1/11/2008
804,7,31,7358,1/1/2008,1/15/2008
805,1,31,5538,12/25/2007,1/8/2008
805,6,31,7059,1/3/2008,1/17/2008
806,5,31,6760,1/3/2008,1/17/2008
806,10,31,8294,1/1/2008,1/15/2008
807,4,31,6461,1/1/2008,1/15/2008
807,9,31,7995,1/4/2008,1/18/2008
808,3,31,6162,12/28/2007,1/11/2008
808,8,31,7696,12/20/2007,1/3/2008
809,2,31,5863,12/22/2007,1/5/2008
809,7,31,7397,1/4/2008,1/18/2008
810,1,31,5564,12/30/2007,1/13/2008
810,6,31,7098,1/1/2008,1/15/2008
811,5,32,6799,12/27/2007,1/10/2008
811,10,32,8320,1/3/2008,1/17/2008
812,4,32,6500,12/20/2007,1/3/2008
812,9,32,8021,1/1/2008,1/15/2008
813,3,32,6201,12/27/2007,1/10/2008
813,8,32,7722,12/28/2007,1/11/2008
814,2,32,5902,1/1/2008,1/15/2008
814,7,32,7423,12/22/2007,1/5/2008
815,1,32,5603,1/4/2008,1/18/2008
815,6,32,7124,12/30/2007,1/13/2008
816,5,32,6825,12/20/2007,1/3/2008
816,10,32,8359,12/20/2007,1/3/2008
817,4,32,6526,12/24/2007,1/7/2008
817,9,32,8060,12/29/2007,1/12/2008
818,3,32,6227,12/26/2007,1/9/2008
818,8,32,7761,12/20/2007,1/3/2008
819,2,32,5928,12/26/2007,1/9/2008
819,7,32,7462,12/25/2007,1/8/2008
820,1,32,5629,12/24/2007,1/7/2008
820,6,32,7163,12/28/2007,1/11/2008
821,5,33,6864,12/29/2007,1/12/2008
821,10,33,8385,12/22/2007,1/5/2008
822,4,33,6565,12/28/2007,1/11/2008
822,9,33,8086,12/26/2007,1/9/2008
823,3,33,6266,12/25/2007,1/8/2008
823,8,33,7787,12/28/2007,1/11/2008
824,2,33,5967,12/20/2007,1/3/2008
824,7,33,7488,12/28/2007,1/11/2008
825,1,33,5668,12/29/2007,1/12/2008
825,6,33,7189,12/26/2007,1/9/2008
826,5,33,6890,12/22/2007,1/5/2008
826,10,33,8424,12/24/2007,1/7/2008
827,4,33,6591,1/1/2008,1/15/2008
827,9,33,8125,12/23/2007,1/6/2008
828,3,33,6292,12/24/2007,1/7/2008
828,8,33,7826,12/20/2007,1/3/2008
829,2,33,5993,12/30/2007,1/13/2008
829,7,33,7527,12/31/2007,1/14/2008
830,1,33,5694,1/3/2008,1/17/2008
830,6,33,7228,12/24/2007,1/7/2008
831,5,34,6929,12/31/2007,1/14/2008
831,10,34,8450,12/26/2007,1/9/2008
832,4,34,6630,12/20/2007,1/3/2008
832,9,34,8151,12/20/2007,1/3/2008
833,3,34,6331,12/23/2007,1/6/2008
833,8,34,7852,12/28/2007,1/11/2008
834,2,34,6032,12/24/2007,1/7/2008
834,7,34,7553,1/3/2008,1/17/2008
835,1,34,5733,12/23/2007,1/6/2008
835,6,34,7254,12/22/2007,1/5/2008
836,5,34,6955,12/24/2007,1/7/2008
836,10,34,8489,12/28/2007,1/11/2008
837,4,34,6656,12/24/2007,1/7/2008
837,9,34,8190,1/2/2008,1/16/2008
838,3,34,6357,12/22/2007,1/5/2008
838,8,34,7891,12/20/2007,1/3/2008
839,2,34,6058,1/3/2008,1/17/2008
839,7,34,7592,12/21/2007,1/4/2008
840,1,34,5759,12/28/2007,1/11/2008
840,6,34,7293,12/20/2007,1/3/2008
841,5,35,6994,1/2/2008,1/16/2008
841,10,35,8515,12/30/2007,1/13/2008
842,4,35,6695,12/28/2007,1/11/2008
842,9,35,8216,12/30/2007,1/13/2008
843,3,35,6396,12/21/2007,1/4/2008
843,8,35,7917,12/28/2007,1/11/2008
844,2,35,6097,12/28/2007,1/11/2008
844,7,35,7618,12/24/2007,1/7/2008
845,1,35,5798,1/2/2008,1/16/2008
845,6,35,7319,1/3/2008,1/17/2008
846,5,35,7020,12/26/2007,1/9/2008
846,10,35,8554,1/1/2008,1/15/2008
847,4,35,6721,1/1/2008,1/15/2008
847,9,35,8255,12/27/2007,1/10/2008
848,3,35,6422,12/20/2007,1/3/2008
848,8,35,7956,12/20/2007,1/3/2008
849,2,35,6123,12/22/2007,1/5/2008
849,7,35,7657,12/27/2007,1/10/2008
850,1,35,5824,12/22/2007,1/5/2008
850,6,35,7358,1/1/2008,1/15/2008
851,5,36,7059,1/4/2008,1/18/2008
851,10,36,8580,1/3/2008,1/17/2008
852,4,36,6760,12/20/2007,1/3/2008
852,9,36,8281,12/24/2007,1/7/2008
853,3,36,6461,1/4/2008,1/18/2008
853,8,36,7982,12/28/2007,1/11/2008
854,2,36,6162,1/1/2008,1/15/2008
854,7,36,7683,12/30/2007,1/13/2008
855,1,36,5863,12/27/2007,1/10/2008
855,6,36,7384,12/30/2007,1/13/2008
856,5,36,7085,12/28/2007,1/11/2008
856,10,36,8619,12/20/2007,1/3/2008
857,4,36,6786,12/24/2007,1/7/2008
857,9,36,8320,12/21/2007,1/4/2008
858,3,36,6487,1/3/2008,1/17/2008
858,8,36,8021,12/20/2007,1/3/2008
859,2,36,6188,12/26/2007,1/9/2008
859,7,36,7722,1/2/2008,1/16/2008
860,1,36,5889,1/1/2008,1/15/2008
860,6,36,7423,12/28/2007,1/11/2008
861,5,37,7124,12/21/2007,1/4/2008
861,10,37,8645,12/22/2007,1/5/2008
862,4,37,6825,12/28/2007,1/11/2008
862,9,37,8346,1/3/2008,1/17/2008
863,3,37,6526,1/2/2008,1/16/2008
863,8,37,8047,12/28/2007,1/11/2008
864,2,37,6227,12/20/2007,1/3/2008
864,7,37,7748,12/20/2007,1/3/2008
865,1,37,5928,12/21/2007,1/4/2008
865,6,37,7449,12/26/2007,1/9/2008
866,5,37,7150,12/30/2007,1/13/2008
866,10,37,8684,12/24/2007,1/7/2008
867,4,37,6851,1/1/2008,1/15/2008
867,9,37,8385,12/31/2007,1/14/2008
868,3,37,6552,1/1/2008,1/15/2008
868,8,37,8086,12/20/2007,1/3/2008
869,2,37,6253,12/30/2007,1/13/2008
869,7,37,7787,12/23/2007,1/6/2008
870,1,37,5954,12/26/2007,1/9/2008
870,6,37,7488,12/24/2007,1/7/2008
871,5,38,7189,12/23/2007,1/6/2008
871,10,38,8710,12/26/2007,1/9/2008
872,4,38,6890,12/20/2007,1/3/2008
872,9,38,8411,12/28/2007,1/11/2008
873,3,38,6591,12/31/2007,1/14/2008
873,8,38,8112,12/28/2007,1/11/2008
874,2,38,6292,12/24/2007,1/7/2008
874,7,38,7813,12/26/2007,1/9/2008
875,1,38,5993,12/31/2007,1/14/2008
875,6,38,7514,12/22/2007,1/5/2008
876,5,38,7215,1/1/2008,1/15/2008
876,10,38,8749,12/28/2007,1/11/2008
877,4,38,6916,12/24/2007,1/7/2008
877,9,38,8450,12/25/2007,1/8/2008
878,3,38,6617,12/30/2007,1/13/2008
878,8,38,8151,12/20/2007,1/3/2008
879,2,38,6318,1/3/2008,1/17/2008
879,7,38,7852,12/29/2007,1/12/2008
880,1,38,6019,12/20/2007,1/3/2008
880,6,38,7553,12/20/2007,1/3/2008
881,5,39,7254,12/25/2007,1/8/2008
881,10,39,8775,12/30/2007,1/13/2008
882,4,39,6955,12/28/2007,1/11/2008
882,9,39,8476,12/22/2007,1/5/2008
883,3,39,6656,12/29/2007,1/12/2008
883,8,39,8177,12/28/2007,1/11/2008
884,2,39,6357,12/28/2007,1/11/2008
884,7,39,7878,1/1/2008,1/15/2008
885,1,39,6058,12/25/2007,1/8/2008
885,6,39,7579,1/3/2008,1/17/2008
886,5,39,7280,1/3/2008,1/17/2008
886,10,39,8814,1/1/2008,1/15/2008
887,4,39,6981,1/1/2008,1/15/2008
887,9,39,8515,1/4/2008,1/18/2008
888,3,39,6682,12/28/2007,1/11/2008
888,8,39,8216,12/20/2007,1/3/2008
889,2,39,6383,12/22/2007,1/5/2008
889,7,39,7917,1/4/2008,1/18/2008
890,1,39,6084,12/30/2007,1/13/2008
890,6,39,7618,1/1/2008,1/15/2008
891,5,40,7319,12/27/2007,1/10/2008
891,10,40,8840,1/3/2008,1/17/2008
892,4,40,7020,12/20/2007,1/3/2008
892,9,40,8541,1/1/2008,1/15/2008
893,3,40,6721,12/27/2007,1/10/2008
893,8,40,8242,12/28/2007,1/11/2008
894,2,40,6422,1/1/2008,1/15/2008
894,7,40,7943,12/22/2007,1/5/2008
895,1,40,6123,1/4/2008,1/18/2008
895,6,40,7644,12/30/2007,1/13/2008
896,5,40,7345,12/20/2007,1/3/2008
896,10,40,8879,12/20/2007,1/3/2008
897,4,40,7046,12/24/2007,1/7/2008
897,9,40,8580,12/29/2007,1/12/2008
898,3,40,6747,12/26/2007,1/9/2008
898,8,40,8281,12/20/2007,1/3/2008
899,2,40,6448,12/26/2007,1/9/2008
899,7,40,7982,12/25/2007,1/8/2008
900,1,40,6149,12/24/2007,1/7/2008
900,6,40,7683,12/28/2007,1/11/2008
901,5,41,7384,12/29/2007,1/12/2008
901,10,41,8905,12/22/2007,1/5/2008
902,4,41,7085,12/28/2007,1/11/2008
902,9,41,8606,12/26/2007,1/9/2008
903,3,41,6786,12/25/2007,1/8/2008
903,8,41,8307,12/28/2007,1/11/2008
904,2,41,6487,12/20/2007,1/3/2008
904,7,41,8008,12/28/2007,1/11/2008
905,1,41,6188,12/29/2007,1/12/2008
905,6,41,7709,12/26/2007,1/9/2008
906,5,41,7410,12/22/2007,1/5/2008
906,10,41,8944,12/24/2007,1/7/2008
907,4,41,7111,1/1/2008,1/15/2008
907,9,41,8645,12/23/2007,1/6/2008
908,3,41,6812,12/24/2007,1/7/2008
908,8,41,8346,12/20/2007,1/3/2008
909,2,41,6513,12/30/2007,1/13/2008
909,7,41,8047,12/31/2007,1/14/2008
910,1,41,6214,1/3/2008,1/17/2008
910,6,41,7748,12/24/2007,1/7/2008
911,5,42,7449,12/31/2007,1/14/2008
911,10,42,8970,12/26/2007,1/9/2008
912,4,42,7150,12/20/2007,1/3/2008
912,9,42,8671,12/20/2007,1/3/2008
913,3,42,6851,12/23/2007,1/6/2008
913,8,42,8372,12/28/2007,1/11/2008
914,2,42,6552,12/24/2007,1/7/2008
914,7,42,8073,1/3/2008,1/17/2008
915,1,42,6253,12/23/2007,1/6/2008
915,6,42,7774,12/22/2007,1/5/2008
916,5,42,7475,12/24/2007,1/7/2008
916,10,42,9009,12/28/2007,1/11/2008
917,4,42,7176,12/24/2007,1/7/2008
917,9,42,8710,1/2/2008,1/16/2008
918,3,42,6877,12/22/2007,1/5/2008
918,8,42,8411,12/20/2007,1/3/2008
919,2,42,6578,1/3/2008,1/17/2008
919,7,42,8112,12/21/2007,1/4/2008
920,1,42,6279,12/28/2007,1/11/2008
920,6,42,7813,12/20/2007,1/3/2008
921,5,43,7514,1/2/2008,1/16/2008
921,10,43,9035,12/30/2007,1/13/2008
922,4,43,7215,12/28/2007,1/11/2008
922,9,43,8736,12/30/2007,1/13/2008
923,3,43,6916,12/21/2007,1/4/2008
923,8,43,8437,12/28/2007,1/11/2008
924,2,43,6617,12/28/2007,1/11/2008
924,7,43,8138,12/24/2007,1/7/2008
925,1,43,6318,1/2/2008,1/16/2008
925,6,43,7839,1/3/2008,1/17/2008
926,5,43,7540,12/26/2007,1/9/2008
926,10,43,9074,1/1/2008,1/15/2008
927,4,43,7241,1/1/2008,1/15/2008
927,9,43,8775,12/27/2007,1/10/2008
928,3,43,6942,12/20/2007,1/3/2008
928,8,43,8476,12/20/2007,1/3/2008
929,2,43,6643,12/22/2007,1/5/2008
929,7,43,8177,12/27/2007,1/10/2008
930,1,43,6344,12/22/2007,1/5/2008
930,6,43,7878,1/1/2008,1/15/2008
931,5,44,7579,1/4/2008,1/18/2008
931,10,44,9100,1/3/2008,1/17/2008
932,4,44,7280,12/20/2007,1/3/2008
932,9,44,8801,12/24/2007,1/7/2008
933,3,44,6981,1/4/2008,1/18/2008
933,8,44,8502,12/28/2007,1/11/2008
934,2,44,6682,1/1/2008,1/15/2008
934,7,44,8203,12/30/2007,1/13/2008
935,1,44,6383,12/27/2007,1/10/2008
935,6,44,7904,12/30/2007,1/13/2008
936,5,44,7605,12/28/2007,1/11/2008
936,10,44,9139,12/20/2007,1/3/2008
937,4,44,7306,12/24/2007,1/7/2008
937,9,44,8840,12/21/2007,1/4/2008
938,3,44,7007,1/3/2008,1/17/2008
938,8,44,8541,12/20/2007,1/3/2008
939,2,44,6708,12/26/2007,1/9/2008
939,7,44,8242,1/2/2008,1/16/2008
940,1,44,6409,1/1/2008,1/15/2008
940,6,44,7943,12/28/2007,1/11/2008
941,5,45,7644,12/21/2007,1/4/2008
941,10,45,9165,12/22/2007,1/5/2008
942,4,45,7345,12/28/2007,1/11/2008
942,9,45,8866,1/3/2008,1/17/2008
943,3,45,7046,1/2/2008,1/16/2008
943,8,45,8567,12/28/2007,1/11/2008
944,2,45,6747,12/20/2007,1/3/2008
944,7,45,8268,12/20/2007,1/3/2008
945,1,45,6448,12/21/2007,1/4/2008
945,6,45,7969,12/26/2007,1/9/2008
946,5,45,7670,12/30/2007,1/13/2008
946,10,45,9204,12/24/2007,1/7/2008
947,4,45,7371,1/1/2008,1/15/2008
947,9,45,8905,12/31/2007,1/14/2008
948,3,45,7072,1/1/2008,1/15/2008
948,8,45,8606,12/20/2007,1/3/2008
949,2,45,6773,12/30/2007,1/13/2008
949,7,45,8307,12/23/2007,1/6/2008
950,1,45,6474,12/26/2007,1/9/2008
950,6,45,8008,12/24/2007,1/7/2008
951,5,46,7709,12/23/2007,1/6/2008
951,10,46,9230,12/26/2007,1/9/2008
952,4,46,7410,12/20/2007,1/3/2008
952,9,46,8931,12/28/2007,1/11/2008
953,3,46,7111,12/31/2007,1/14/2008
953,8,46,8632,12/28/2007,1/11/2008
954,2,46,6812,12/24/2007,1/7/2008
954,7,46,8333,12/26/2007,1/9/2008
955,1,46,6513,12/31/2007,1/14/2008
955,6,46,8034,12/22/2007,1/5/2008
956,5,46,7735,1/1/2008,1/15/2008
956,10,46,9269,12/28/2007,1/11/2008
957,4,46,7436,12/24/2007,1/7/2008
957,9,46,8970,12/25/2007,1/8/2008
958,3,46,7137,12/30/2007,1/13/2008
958,8,46,8671,12/20/2007,1/3/2008
959,2,46,6838,1/3/2008,1/17/2008
959,7,46,8372,12/29/2007,1/12/2008
960,1,46,6539,12/20/2007,1/3/2008
960,6,46,8073,12/20/2007,1/3/2008
961,5,47,7774,12/25/2007,1/8/2008
961,10,47,9295,12/30/2007,1/13/2008
962,4,47,7475,12/28/2007,1/11/2008
962,9,47,8996,12/22/2007,1/5/2008
963,3,47,7176,12/29/2007,1/12/2008
963,8,47,8697,12/28/2007,1/11/2008
964,2,47,6877,12/28/2007,1/11/2008
964,7,47,8398,1/1/2008,1/15/2008
965,1,47,6578,12/25/2007,1/8/2008
965,6,47,8099,1/3/2008,1/17/2008
966,5,47,7800,1/3/2008,1/17/2008
966,10,47,9334,1/1/2008,1/15/2008
967,4,47,7501,1/1/2008,1/15/2008
967,9,47,9035,1/4/2008,1/18/2008
968,3,47,7202,12/28/2007,1/11/2008
968,8,47,8736,12/20/2007,1/3/2008
969,2,47,6903,12/22/2007,1/5/2008
969,7,47,8437,1/4/2008,1/18/2008
970,1,47,6604,12/30/2007,1/13/2008
970,6,47,8138,1/1/2008,1/15/2008
971,5,48,7839,12/27/2007,1/10/2008
971,10,48,9360,1/3/2008,1/17/2008
972,4,48,7540,12/20/2007,1/3/2008
972,9,48,9061,1/1/2008,1/15/2008
973,3,48,7241,12/27/2007,1/10/2008
973,8,48,8762,12/28/2007,1/11/2008
974,2,48,6942,1/1/2008,1/15/2008
974,7,48,8463,12/22/2007,1/5/2008
975,1,48,6643,1/4/2008,1/18/2008
975,6,48,8164,12/30/2007,1/13/2008
976,5,48,7865,12/20/2007,1/3/2008
976,10,48,9399,12/20/2007,1/3/2008
977,4,48,7566,12/24/2007,1/7/2008
977,9,48,9100,12/29/2007,1/12/2008
978,3,48,7267,12/26/2007,1/9/2008
978,8,48,8801,12/20/2007,1/3/2008
979,2,48,6968,12/26/2007,1/9/2008
979,7,48,8502,12/25/2007,1/8/2008
980,1,48,6669,12/24/2007,1/7/2008
980,6,48,8203,12/28/2007,1/11/2008
981,5,49,7904,12/29/2007,1/12/2008
981,10,49,9425,12/22/2007,1/5/2008
982,4,49,7605,12/28/2007,1/11/2008
982,9,49,9126,12/26/2007,1/9/2008
983,3,49,7306,12/25/2007,1/8/2008
983,8,49,8827,12/28/2007,1/11/2008
984,2,49,7007,12/20/2007,1/3/2008
984,7,49,8528,12/28/2007,1/11/2008
985,1,49,6708,12/29/2007,1/12/2008
985,6,49,8229,12/26/2007,1/9/2008
986,5,49,7930,12/22/2007,1/5/2008
986,10,49,9464,12/24/2007,1/7/2008
987,4,49,7631,1/1/2008,1/15/2008
987,9,49,9165,12/23/2007,1/6/2008
988,3,49,7332,12/24/2007,1/7/2008
988,8,49,8866,12/20/2007,1/3/2008
989,2,49,7033,12/30/2007,1/13/2008
989,7,49,8567,12/31/2007,1/14/2008
990,1,49,6734,1/3/2008,1/17/2008
990,6,49,8268,12/24/2007,1/7/2008
991,5,50,7969,12/31/2007,1/14/2008
991,10,50,9490,12/26/2007,1/9/2008
992,4,50,7670,12/20/2007,1/3/2008
992,9,50,9191,12/20/2007,1/3/2008
993,3,50,7371,12/23/2007,1/6/2008
993,8,50,8892,12/28/2007,1/11/2008
994,2,50,7072,12/24/2007,1/7/2008
994,7,50,8593,1/3/2008,1/17/2008
995,1,50,6773,12/23/2007,1/6/2008
995,6,50,8294,12/22/2007,1/5/2008
996,5,50,7995,12/24/2007,1/7/2008
996,10,50,9529,12/28/2007,1/11/2008
997,4,50,7696,12/24/2007,1/7/2008
997,9,50,9230,1/2/2008,1/16/2008
998,3,50,7397,12/22/2007,1/5/2008
998,8,50,8931,12/20/2007,1/3/2008
999,2,50,7098,1/3/2008,1/17/2008
999,7,50,8632,12/21/2007,1/4/2008
1000,1,50,6799,12/28/2007,1/11/2008
1000,6,50,8333,12/20/2007,1/3/2008
